inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 10.890491 1.955709 0.178108 -0.077180 0.091962 -14.260821 352.409363
slam 10.890491 1.955709 0.178108 -0.077180 0.091962 -14.260821 352.409363
slam 10.890491 1.955709 0.178108 -0.077180 0.091962 -14.260821 352.409363
slam 10.895476 1.959640 0.178010 -0.077008 0.140205 -14.289845 352.397278
slam 10.895476 1.959640 0.178010 -0.077008 0.140205 -14.289845 352.397278
slam 10.895476 1.959640 0.178010 -0.077008 0.140205 -14.289845 352.397278
slam 10.895476 1.959640 0.178010 -0.077008 0.140205 -14.289845 352.397278
slam 10.895476 1.959640 0.178010 -0.077008 0.140205 -14.289845 352.397278
slam 10.900504 1.963455 0.177916 -0.076837 0.187965 -14.318769 352.386505
slam 10.900504 1.963455 0.177916 -0.076837 0.187965 -14.318769 352.386505
slam 10.900504 1.963455 0.177916 -0.076837 0.187965 -14.318769 352.386505
slam 10.900504 1.963455 0.177916 -0.076837 0.187965 -14.318769 352.386505
slam 10.900504 1.963455 0.177916 -0.076837 0.187965 -14.318769 352.386505
slam 10.905497 1.967150 0.177823 -0.076668 0.234051 -14.346879 352.377899
slam 10.905497 1.967150 0.177823 -0.076668 0.234051 -14.346879 352.377899
slam 10.905497 1.967150 0.177823 -0.076668 0.234051 -14.346879 352.377899
slam 10.905497 1.967150 0.177823 -0.076668 0.234051 -14.346879 352.377899
slam 10.905497 1.967150 0.177823 -0.076668 0.234051 -14.346879 352.377899
slam 10.910473 1.970715 0.177731 -0.076504 0.277812 -14.373672 352.372467
slam 10.910473 1.970715 0.177731 -0.076504 0.277812 -14.373672 352.372467
slam 10.910473 1.970715 0.177731 -0.076504 0.277812 -14.373672 352.372467
slam 10.910473 1.970715 0.177731 -0.076504 0.277812 -14.373672 352.372467
slam 10.910473 1.970715 0.177731 -0.076504 0.277812 -14.373672 352.372467
slam 10.915458 1.974163 0.177638 -0.076345 0.319020 -14.398761 352.370697
slam 10.915458 1.974163 0.177638 -0.076345 0.319020 -14.398761 352.370697
slam 10.915458 1.974163 0.177638 -0.076345 0.319020 -14.398761 352.370697
slam 10.915458 1.974163 0.177638 -0.076345 0.319020 -14.398761 352.370697
slam 10.915458 1.974163 0.177638 -0.076345 0.319020 -14.398761 352.370697
slam 10.920486 1.977513 0.177543 -0.076194 0.356639 -14.421852 352.372803
slam 10.920486 1.977513 0.177543 -0.076194 0.356639 -14.421852 352.372803
slam 10.920486 1.977513 0.177543 -0.076194 0.356639 -14.421852 352.372803
slam 10.920486 1.977513 0.177543 -0.076194 0.356639 -14.421852 352.372803
slam 10.920486 1.977513 0.177543 -0.076194 0.356639 -14.421852 352.372803
slam 10.925471 1.981153 0.177432 -0.076044 0.390023 -14.442857 352.378540
slam 10.925471 1.981153 0.177432 -0.076044 0.390023 -14.442857 352.378540
slam 10.925471 1.981153 0.177432 -0.076044 0.390023 -14.442857 352.378540
slam 10.925471 1.981153 0.177432 -0.076044 0.390023 -14.442857 352.378540
slam 10.925471 1.981153 0.177432 -0.076044 0.390023 -14.442857 352.378540
slam 10.930455 1.985299 0.177300 -0.075892 0.419399 -14.461408 352.387177
slam 10.930455 1.985299 0.177300 -0.075892 0.419399 -14.461408 352.387177
slam 10.930455 1.985299 0.177300 -0.075892 0.419399 -14.461408 352.387177
slam 10.930455 1.985299 0.177300 -0.075892 0.419399 -14.461408 352.387177
slam 10.930455 1.985299 0.177300 -0.075892 0.419399 -14.461408 352.387177
slam 10.935440 1.989697 0.177155 -0.075742 0.444882 -14.477352 352.398407
slam 10.935440 1.989697 0.177155 -0.075742 0.444882 -14.477352 352.398407
slam 10.935440 1.989697 0.177155 -0.075742 0.444882 -14.477352 352.398407
slam 10.935440 1.989697 0.177155 -0.075742 0.444882 -14.477352 352.398407
slam 10.935440 1.989697 0.177155 -0.075742 0.444882 -14.477352 352.398407
slam 10.940468 1.994211 0.177003 -0.075592 0.466691 -14.491003 352.412567
slam 10.940468 1.994211 0.177003 -0.075592 0.466691 -14.491003 352.412567
slam 10.940468 1.994211 0.177003 -0.075592 0.466691 -14.491003 352.412567
slam 10.940468 1.994211 0.177003 -0.075592 0.466691 -14.491003 352.412567
slam 10.940468 1.994211 0.177003 -0.075592 0.466691 -14.491003 352.412567
slam 10.945460 1.998760 0.176847 -0.075440 0.485081 -14.502975 352.429993
slam 10.945460 1.998760 0.176847 -0.075440 0.485081 -14.502975 352.429993
slam 10.945460 1.998760 0.176847 -0.075440 0.485081 -14.502975 352.429993
slam 10.945460 1.998760 0.176847 -0.075440 0.485081 -14.502975 352.429993
slam 10.945460 1.998760 0.176847 -0.075440 0.485081 -14.502975 352.429993
slam 10.950437 2.003294 0.176691 -0.075286 0.500030 -14.513736 352.451202
slam 10.950437 2.003294 0.176691 -0.075286 0.500030 -14.513736 352.451202
slam 10.950437 2.003294 0.176691 -0.075286 0.500030 -14.513736 352.451202
slam 10.950437 2.003294 0.176691 -0.075286 0.500030 -14.513736 352.451202
slam 10.950437 2.003294 0.176691 -0.075286 0.500030 -14.513736 352.451202
slam 10.955421 2.007806 0.176533 -0.075128 0.511738 -14.523818 352.476349
slam 10.955421 2.007806 0.176533 -0.075128 0.511738 -14.523818 352.476349
slam 10.955421 2.007806 0.176533 -0.075128 0.511738 -14.523818 352.476349
slam 10.955421 2.007806 0.176533 -0.075128 0.511738 -14.523818 352.476349
slam 10.955421 2.007806 0.176533 -0.075128 0.511738 -14.523818 352.476349
slam 10.960450 2.012300 0.176376 -0.074965 0.520691 -14.533789 352.505096
slam 10.960450 2.012300 0.176376 -0.074965 0.520691 -14.533789 352.505096
slam 10.960450 2.012300 0.176376 -0.074965 0.520691 -14.533789 352.505096
slam 10.960450 2.012300 0.176376 -0.074965 0.520691 -14.533789 352.505096
slam 10.960450 2.012300 0.176376 -0.074965 0.520691 -14.533789 352.505096
slam 10.965435 2.016759 0.176221 -0.074799 0.527599 -14.544226 352.536743
slam 10.965435 2.016759 0.176221 -0.074799 0.527599 -14.544226 352.536743
slam 10.965435 2.016759 0.176221 -0.074799 0.527599 -14.544226 352.536743
slam 10.965435 2.016759 0.176221 -0.074799 0.527599 -14.544226 352.536743
slam 10.965435 2.016759 0.176221 -0.074799 0.527599 -14.544226 352.536743
slam 10.970419 2.021171 0.176069 -0.074632 0.533218 -14.555488 352.570343
slam 10.970419 2.021171 0.176069 -0.074632 0.533218 -14.555488 352.570343
slam 10.970419 2.021171 0.176069 -0.074632 0.533218 -14.555488 352.570343
slam 10.970419 2.021171 0.176069 -0.074632 0.533218 -14.555488 352.570343
slam 10.970419 2.021171 0.176069 -0.074632 0.533218 -14.555488 352.570343
slam 10.975404 2.025546 0.175920 -0.074464 0.538243 -14.567542 352.604950
slam 10.975404 2.025546 0.175920 -0.074464 0.538243 -14.567542 352.604950
slam 10.975404 2.025546 0.175920 -0.074464 0.538243 -14.567542 352.604950
slam 10.975404 2.025546 0.175920 -0.074464 0.538243 -14.567542 352.604950
slam 10.975404 2.025546 0.175920 -0.074464 0.538243 -14.567542 352.604950
slam 10.980432 2.029893 0.175773 -0.074300 0.543332 -14.580140 352.639343
slam 10.980432 2.029893 0.175773 -0.074300 0.543332 -14.580140 352.639343
slam 10.980432 2.029893 0.175773 -0.074300 0.543332 -14.580140 352.639343
slam 10.980432 2.029893 0.175773 -0.074300 0.543332 -14.580140 352.639343
slam 10.980432 2.029893 0.175773 -0.074300 0.543332 -14.580140 352.639343
slam 10.985423 2.034253 0.175619 -0.074120 0.548883 -14.593296 352.672852
slam 10.985423 2.034253 0.175619 -0.074120 0.548883 -14.593296 352.672852
slam 10.985423 2.034253 0.175619 -0.074120 0.548883 -14.593296 352.672852
slam 10.985423 2.034253 0.175619 -0.074120 0.548883 -14.593296 352.672852
slam 10.985423 2.034253 0.175619 -0.074120 0.548883 -14.593296 352.672852
slam 10.991398 2.038883 0.175441 -0.073907 0.555871 -14.607612 352.706116
slam 10.991398 2.038883 0.175441 -0.073907 0.555871 -14.607612 352.706116
slam 10.991398 2.038883 0.175441 -0.073907 0.555871 -14.607612 352.706116
slam 10.991398 2.038883 0.175441 -0.073907 0.555871 -14.607612 352.706116
slam 10.991398 2.038883 0.175441 -0.073907 0.555871 -14.607612 352.706116
slam 10.997379 2.043757 0.175246 -0.073679 0.565093 -14.622555 352.739136
slam 10.997379 2.043757 0.175246 -0.073679 0.565093 -14.622555 352.739136
slam 10.997379 2.043757 0.175246 -0.073679 0.565093 -14.622555 352.739136
slam 10.997379 2.043757 0.175246 -0.073679 0.565093 -14.622555 352.739136
slam 11.002407 2.048375 0.175056 -0.073463 0.575701 -14.635552 352.769562
slam 11.002407 2.048375 0.175056 -0.073463 0.575701 -14.635552 352.769562
slam 11.002407 2.048375 0.175056 -0.073463 0.575701 -14.635552 352.769562
slam 11.002407 2.048375 0.175056 -0.073463 0.575701 -14.635552 352.769562
slam 11.002407 2.048375 0.175056 -0.073463 0.575701 -14.635552 352.769562
slam 11.007392 2.052718 0.174873 -0.073263 0.586587 -14.644941 352.796387
slam 11.007392 2.052718 0.174873 -0.073263 0.586587 -14.644941 352.796387
slam 11.007392 2.052718 0.174873 -0.073263 0.586587 -14.644941 352.796387
slam 11.007392 2.052718 0.174873 -0.073263 0.586587 -14.644941 352.796387
slam 11.007392 2.052718 0.174873 -0.073263 0.586587 -14.644941 352.796387
slam 11.013374 2.057268 0.174677 -0.073063 0.598520 -14.650674 352.821655
slam 11.013374 2.057268 0.174677 -0.073063 0.598520 -14.650674 352.821655
slam 11.013374 2.057268 0.174677 -0.073063 0.598520 -14.650674 352.821655
slam 11.013374 2.057268 0.174677 -0.073063 0.598520 -14.650674 352.821655
slam 11.013374 2.057268 0.174677 -0.073063 0.598520 -14.650674 352.821655
slam 11.018358 2.061779 0.174480 -0.072867 0.611275 -14.652800 352.846313
slam 11.018358 2.061779 0.174480 -0.072867 0.611275 -14.652800 352.846313
slam 11.018358 2.061779 0.174480 -0.072867 0.611275 -14.652800 352.846313
slam 11.018358 2.061779 0.174480 -0.072867 0.611275 -14.652800 352.846313
slam 11.023385 2.066009 0.174292 -0.072679 0.623685 -14.651613 352.870056
slam 11.023385 2.066009 0.174292 -0.072679 0.623685 -14.651613 352.870056
slam 11.023385 2.066009 0.174292 -0.072679 0.623685 -14.651613 352.870056
slam 11.023385 2.066009 0.174292 -0.072679 0.623685 -14.651613 352.870056
slam 11.028367 2.070199 0.174105 -0.072489 0.636075 -14.647985 352.893219
slam 11.028367 2.070199 0.174105 -0.072489 0.636075 -14.647985 352.893219
slam 11.028367 2.070199 0.174105 -0.072489 0.636075 -14.647985 352.893219
slam 11.028367 2.070199 0.174105 -0.072489 0.636075 -14.647985 352.893219
slam 11.028367 2.070199 0.174105 -0.072489 0.636075 -14.647985 352.893219
slam 11.033351 2.074334 0.173921 -0.072297 0.649037 -14.642831 352.915527
slam 11.033351 2.074334 0.173921 -0.072297 0.649037 -14.642831 352.915527
slam 11.033351 2.074334 0.173921 -0.072297 0.649037 -14.642831 352.915527
slam 11.033351 2.074334 0.173921 -0.072297 0.649037 -14.642831 352.915527
slam 11.033351 2.074334 0.173921 -0.072297 0.649037 -14.642831 352.915527
slam 11.038336 2.078424 0.173739 -0.072101 0.663785 -14.637317 352.936340
slam 11.038336 2.078424 0.173739 -0.072101 0.663785 -14.637317 352.936340
slam 11.038336 2.078424 0.173739 -0.072101 0.663785 -14.637317 352.936340
slam 11.038336 2.078424 0.173739 -0.072101 0.663785 -14.637317 352.936340
slam 11.038336 2.078424 0.173739 -0.072101 0.663785 -14.637317 352.936340
slam 11.043369 2.082289 0.173533 -0.071896 0.681032 -14.632079 352.954437
slam 11.043369 2.082289 0.173533 -0.071896 0.681032 -14.632079 352.954437
slam 11.043369 2.082289 0.173533 -0.071896 0.681032 -14.632079 352.954437
slam 11.043369 2.082289 0.173533 -0.071896 0.681032 -14.632079 352.954437
slam 11.043369 2.082289 0.173533 -0.071896 0.681032 -14.632079 352.954437
slam 11.048353 2.085822 0.173287 -0.071679 0.700299 -14.627200 352.969391
slam 11.048353 2.085822 0.173287 -0.071679 0.700299 -14.627200 352.969391
slam 11.048353 2.085822 0.173287 -0.071679 0.700299 -14.627200 352.969391
slam 11.048353 2.085822 0.173287 -0.071679 0.700299 -14.627200 352.969391
slam 11.048353 2.085822 0.173287 -0.071679 0.700299 -14.627200 352.969391
slam 11.053338 2.089157 0.173022 -0.071450 0.720981 -14.623550 352.982086
slam 11.053338 2.089157 0.173022 -0.071450 0.720981 -14.623550 352.982086
slam 11.053338 2.089157 0.173022 -0.071450 0.720981 -14.623550 352.982086
slam 11.053338 2.089157 0.173022 -0.071450 0.720981 -14.623550 352.982086
slam 11.063351 2.093639 0.172686 -0.071150 0.748411 -14.622965 352.996765
slam 11.063351 2.093639 0.172686 -0.071150 0.748411 -14.622965 352.996765
slam 11.063351 2.093639 0.172686 -0.071150 0.748411 -14.622965 352.996765
slam 11.063351 2.093639 0.172686 -0.071150 0.748411 -14.622965 352.996765
slam 11.063351 2.093639 0.172686 -0.071150 0.748411 -14.622965 352.996765
slam 11.068335 2.098058 0.172342 -0.070843 0.779021 -14.625083 353.013031
slam 11.068335 2.098058 0.172342 -0.070843 0.779021 -14.625083 353.013031
slam 11.068335 2.098058 0.172342 -0.070843 0.779021 -14.625083 353.013031
slam 11.068335 2.098058 0.172342 -0.070843 0.779021 -14.625083 353.013031
slam 11.068335 2.098058 0.172342 -0.070843 0.779021 -14.625083 353.013031
slam 11.073320 2.101193 0.172049 -0.070595 0.804696 -14.627624 353.027618
slam 11.073320 2.101193 0.172049 -0.070595 0.804696 -14.627624 353.027618
slam 11.073320 2.101193 0.172049 -0.070595 0.804696 -14.627624 353.027618
slam 11.073320 2.101193 0.172049 -0.070595 0.804696 -14.627624 353.027618
slam 11.073320 2.101193 0.172049 -0.070595 0.804696 -14.627624 353.027618
slam 11.078304 2.104309 0.171750 -0.070349 0.826894 -14.629538 353.041534
slam 11.078304 2.104309 0.171750 -0.070349 0.826894 -14.629538 353.041534
slam 11.078304 2.104309 0.171750 -0.070349 0.826894 -14.629538 353.041534
slam 11.078304 2.104309 0.171750 -0.070349 0.826894 -14.629538 353.041534
slam 11.078304 2.104309 0.171750 -0.070349 0.826894 -14.629538 353.041534
slam 11.083333 2.107417 0.171442 -0.070107 0.846304 -14.630052 353.055573
slam 11.083333 2.107417 0.171442 -0.070107 0.846304 -14.630052 353.055573
slam 11.083333 2.107417 0.171442 -0.070107 0.846304 -14.630052 353.055573
slam 11.083333 2.107417 0.171442 -0.070107 0.846304 -14.630052 353.055573
slam 11.083333 2.107417 0.171442 -0.070107 0.846304 -14.630052 353.055573
slam 11.088317 2.110506 0.171126 -0.069873 0.862888 -14.628761 353.070648
slam 11.088317 2.110506 0.171126 -0.069873 0.862888 -14.628761 353.070648
slam 11.088317 2.110506 0.171126 -0.069873 0.862888 -14.628761 353.070648
slam 11.088317 2.110506 0.171126 -0.069873 0.862888 -14.628761 353.070648
slam 11.088317 2.110506 0.171126 -0.069873 0.862888 -14.628761 353.070648
slam 11.093302 2.113566 0.170804 -0.069647 0.876651 -14.625548 353.086914
slam 11.093302 2.113566 0.170804 -0.069647 0.876651 -14.625548 353.086914
slam 11.093302 2.113566 0.170804 -0.069647 0.876651 -14.625548 353.086914
slam 11.093302 2.113566 0.170804 -0.069647 0.876651 -14.625548 353.086914
slam 11.093302 2.113566 0.170804 -0.069647 0.876651 -14.625548 353.086914
slam 11.098286 2.116606 0.170473 -0.069431 0.890812 -14.620239 353.103455
slam 11.098286 2.116606 0.170473 -0.069431 0.890812 -14.620239 353.103455
slam 11.098286 2.116606 0.170473 -0.069431 0.890812 -14.620239 353.103455
slam 11.098286 2.116606 0.170473 -0.069431 0.890812 -14.620239 353.103455
slam 11.098286 2.116606 0.170473 -0.069431 0.890812 -14.620239 353.103455
slam 11.103314 2.117768 0.170096 -0.069233 0.906859 -14.612864 353.119537
slam 11.103314 2.117768 0.170096 -0.069233 0.906859 -14.612864 353.119537
slam 11.103314 2.117768 0.170096 -0.069233 0.906859 -14.612864 353.119537
slam 11.103314 2.117768 0.170096 -0.069233 0.906859 -14.612864 353.119537
slam 11.103314 2.117768 0.170096 -0.069233 0.906859 -14.612864 353.119537
slam 11.108299 2.116104 0.169655 -0.069058 0.922676 -14.603992 353.134827
slam 11.108299 2.116104 0.169655 -0.069058 0.922676 -14.603992 353.134827
slam 11.108299 2.116104 0.169655 -0.069058 0.922676 -14.603992 353.134827
slam 11.108299 2.116104 0.169655 -0.069058 0.922676 -14.603992 353.134827
slam 11.108299 2.116104 0.169655 -0.069058 0.922676 -14.603992 353.134827
slam 11.113284 2.113051 0.169181 -0.068896 0.937242 -14.594413 353.149200
slam 11.113284 2.113051 0.169181 -0.068896 0.937242 -14.594413 353.149200
slam 11.113284 2.113051 0.169181 -0.068896 0.937242 -14.594413 353.149200
slam 11.113284 2.113051 0.169181 -0.068896 0.937242 -14.594413 353.149200
slam 11.113284 2.113051 0.169181 -0.068896 0.937242 -14.594413 353.149200
slam 11.118268 2.109411 0.168691 -0.068742 0.950534 -14.584933 353.162537
slam 11.118268 2.109411 0.168691 -0.068742 0.950534 -14.584933 353.162537
slam 11.118268 2.109411 0.168691 -0.068742 0.950534 -14.584933 353.162537
slam 11.118268 2.109411 0.168691 -0.068742 0.950534 -14.584933 353.162537
slam 11.118268 2.109411 0.168691 -0.068742 0.950534 -14.584933 353.162537
slam 11.123296 2.105591 0.168192 -0.068589 0.962609 -14.576146 353.174561
slam 11.123296 2.105591 0.168192 -0.068589 0.962609 -14.576146 353.174561
slam 11.123296 2.105591 0.168192 -0.068589 0.962609 -14.576146 353.174561
slam 11.123296 2.105591 0.168192 -0.068589 0.962609 -14.576146 353.174561
slam 11.123296 2.105591 0.168192 -0.068589 0.962609 -14.576146 353.174561
slam 11.128281 2.101776 0.167690 -0.068434 0.973139 -14.568714 353.184998
slam 11.128281 2.101776 0.167690 -0.068434 0.973139 -14.568714 353.184998
slam 11.128281 2.101776 0.167690 -0.068434 0.973139 -14.568714 353.184998
slam 11.128281 2.101776 0.167690 -0.068434 0.973139 -14.568714 353.184998
slam 11.128281 2.101776 0.167690 -0.068434 0.973139 -14.568714 353.184998
slam 11.133266 2.098050 0.167189 -0.068275 0.982242 -14.563357 353.193787
slam 11.133266 2.098050 0.167189 -0.068275 0.982242 -14.563357 353.193787
slam 11.133266 2.098050 0.167189 -0.068275 0.982242 -14.563357 353.193787
slam 11.133266 2.098050 0.167189 -0.068275 0.982242 -14.563357 353.193787
slam 11.133266 2.098050 0.167189 -0.068275 0.982242 -14.563357 353.193787
slam 11.138250 2.094467 0.166690 -0.068108 0.990030 -14.560372 353.201355
slam 11.138250 2.094467 0.166690 -0.068108 0.990030 -14.560372 353.201355
slam 11.138250 2.094467 0.166690 -0.068108 0.990030 -14.560372 353.201355
slam 11.138250 2.094467 0.166690 -0.068108 0.990030 -14.560372 353.201355
slam 11.138250 2.094467 0.166690 -0.068108 0.990030 -14.560372 353.201355
slam 11.143278 2.091054 0.166191 -0.067930 0.996467 -14.560181 353.208252
slam 11.143278 2.091054 0.166191 -0.067930 0.996467 -14.560181 353.208252
slam 11.143278 2.091054 0.166191 -0.067930 0.996467 -14.560181 353.208252
slam 11.143278 2.091054 0.166191 -0.067930 0.996467 -14.560181 353.208252
slam 11.143278 2.091054 0.166191 -0.067930 0.996467 -14.560181 353.208252
slam 11.148263 2.087808 0.165696 -0.067737 1.001795 -14.563195 353.215118
slam 11.148263 2.087808 0.165696 -0.067737 1.001795 -14.563195 353.215118
slam 11.148263 2.087808 0.165696 -0.067737 1.001795 -14.563195 353.215118
slam 11.148263 2.087808 0.165696 -0.067737 1.001795 -14.563195 353.215118
slam 11.148263 2.087808 0.165696 -0.067737 1.001795 -14.563195 353.215118
slam 11.153248 2.084719 0.165205 -0.067527 1.005973 -14.569532 353.222778
slam 11.153248 2.084719 0.165205 -0.067527 1.005973 -14.569532 353.222778
slam 11.153248 2.084719 0.165205 -0.067527 1.005973 -14.569532 353.222778
slam 11.153248 2.084719 0.165205 -0.067527 1.005973 -14.569532 353.222778
slam 11.153248 2.084719 0.165205 -0.067527 1.005973 -14.569532 353.222778
slam 11.158232 2.081788 0.164717 -0.067295 1.010650 -14.579272 353.231384
slam 11.158232 2.081788 0.164717 -0.067295 1.010650 -14.579272 353.231384
slam 11.158232 2.081788 0.164717 -0.067295 1.010650 -14.579272 353.231384
slam 11.158232 2.081788 0.164717 -0.067295 1.010650 -14.579272 353.231384
slam 11.158232 2.081788 0.164717 -0.067295 1.010650 -14.579272 353.231384
slam 11.163260 2.077981 0.164269 -0.067056 1.016910 -14.592584 353.240845
slam 11.163260 2.077981 0.164269 -0.067056 1.016910 -14.592584 353.240845
slam 11.163260 2.077981 0.164269 -0.067056 1.016910 -14.592584 353.240845
slam 11.163260 2.077981 0.164269 -0.067056 1.016910 -14.592584 353.240845
slam 11.163260 2.077981 0.164269 -0.067056 1.016910 -14.592584 353.240845
slam 11.168245 2.072761 0.163882 -0.066821 1.023978 -14.609835 353.251038
slam 11.168245 2.072761 0.163882 -0.066821 1.023978 -14.609835 353.251038
slam 11.168245 2.072761 0.163882 -0.066821 1.023978 -14.609835 353.251038
slam 11.168245 2.072761 0.163882 -0.066821 1.023978 -14.609835 353.251038
slam 11.168245 2.072761 0.163882 -0.066821 1.023978 -14.609835 353.251038
slam 11.173230 2.066922 0.163530 -0.066580 1.031670 -14.631358 353.261139
slam 11.173230 2.066922 0.163530 -0.066580 1.031670 -14.631358 353.261139
slam 11.173230 2.066922 0.163530 -0.066580 1.031670 -14.631358 353.261139
slam 11.173230 2.066922 0.163530 -0.066580 1.031670 -14.631358 353.261139
slam 11.173230 2.066922 0.163530 -0.066580 1.031670 -14.631358 353.261139
slam 11.178214 2.060907 0.163199 -0.066332 1.039856 -14.657001 353.270325
slam 11.178214 2.060907 0.163199 -0.066332 1.039856 -14.657001 353.270325
slam 11.178214 2.060907 0.163199 -0.066332 1.039856 -14.657001 353.270325
slam 11.178214 2.060907 0.163199 -0.066332 1.039856 -14.657001 353.270325
slam 11.178214 2.060907 0.163199 -0.066332 1.039856 -14.657001 353.270325
slam 11.183242 2.054940 0.162878 -0.066075 1.048468 -14.686318 353.277832
slam 11.183242 2.054940 0.162878 -0.066075 1.048468 -14.686318 353.277832
slam 11.183242 2.054940 0.162878 -0.066075 1.048468 -14.686318 353.277832
slam 11.183242 2.054940 0.162878 -0.066075 1.048468 -14.686318 353.277832
slam 11.183242 2.054940 0.162878 -0.066075 1.048468 -14.686318 353.277832
slam 11.188238 2.049116 0.162564 -0.065812 1.057029 -14.718760 353.283905
slam 11.188238 2.049116 0.162564 -0.065812 1.057029 -14.718760 353.283905
slam 11.188238 2.049116 0.162564 -0.065812 1.057029 -14.718760 353.283905
slam 11.188238 2.049116 0.162564 -0.065812 1.057029 -14.718760 353.283905
slam 11.188238 2.049116 0.162564 -0.065812 1.057029 -14.718760 353.283905
slam 11.193212 2.043472 0.162255 -0.065546 1.064767 -14.753546 353.289642
slam 11.193212 2.043472 0.162255 -0.065546 1.064767 -14.753546 353.289642
slam 11.193212 2.043472 0.162255 -0.065546 1.064767 -14.753546 353.289642
slam 11.193212 2.043472 0.162255 -0.065546 1.064767 -14.753546 353.289642
slam 11.193212 2.043472 0.162255 -0.065546 1.064767 -14.753546 353.289642
slam 11.198196 2.038036 0.161950 -0.065281 1.071058 -14.789904 353.296265
slam 11.198196 2.038036 0.161950 -0.065281 1.071058 -14.789904 353.296265
slam 11.198196 2.038036 0.161950 -0.065281 1.071058 -14.789904 353.296265
slam 11.198196 2.038036 0.161950 -0.065281 1.071058 -14.789904 353.296265
slam 11.198196 2.038036 0.161950 -0.065281 1.071058 -14.789904 353.296265
slam 11.203224 2.032823 0.161645 -0.065018 1.075665 -14.826982 353.304413
slam 11.203224 2.032823 0.161645 -0.065018 1.075665 -14.826982 353.304413
slam 11.203224 2.032823 0.161645 -0.065018 1.075665 -14.826982 353.304413
slam 11.203224 2.032823 0.161645 -0.065018 1.075665 -14.826982 353.304413
slam 11.203224 2.032823 0.161645 -0.065018 1.075665 -14.826982 353.304413
slam 11.208209 2.027670 0.161354 -0.064769 1.078613 -14.863305 353.313934
slam 11.208209 2.027670 0.161354 -0.064769 1.078613 -14.863305 353.313934
slam 11.208209 2.027670 0.161354 -0.064769 1.078613 -14.863305 353.313934
slam 11.208209 2.027670 0.161354 -0.064769 1.078613 -14.863305 353.313934
slam 11.208209 2.027670 0.161354 -0.064769 1.078613 -14.863305 353.313934
slam 11.213194 2.022480 0.161083 -0.064545 1.079836 -14.896975 353.324249
slam 11.213194 2.022480 0.161083 -0.064545 1.079836 -14.896975 353.324249
slam 11.213194 2.022480 0.161083 -0.064545 1.079836 -14.896975 353.324249
slam 11.213194 2.022480 0.161083 -0.064545 1.079836 -14.896975 353.324249
slam 11.213194 2.022480 0.161083 -0.064545 1.079836 -14.896975 353.324249
slam 11.218178 2.017359 0.160824 -0.064344 1.079009 -14.926671 353.334625
slam 11.218178 2.017359 0.160824 -0.064344 1.079009 -14.926671 353.334625
slam 11.218178 2.017359 0.160824 -0.064344 1.079009 -14.926671 353.334625
slam 11.218178 2.017359 0.160824 -0.064344 1.079009 -14.926671 353.334625
slam 11.218178 2.017359 0.160824 -0.064344 1.079009 -14.926671 353.334625
slam 11.223206 2.012363 0.160572 -0.064166 1.075990 -14.951464 353.344482
slam 11.223206 2.012363 0.160572 -0.064166 1.075990 -14.951464 353.344482
slam 11.223206 2.012363 0.160572 -0.064166 1.075990 -14.951464 353.344482
slam 11.223206 2.012363 0.160572 -0.064166 1.075990 -14.951464 353.344482
slam 11.223206 2.012363 0.160572 -0.064166 1.075990 -14.951464 353.344482
slam 11.228200 2.007509 0.160329 -0.064011 1.071109 -14.970843 353.353607
slam 11.228200 2.007509 0.160329 -0.064011 1.071109 -14.970843 353.353607
slam 11.228200 2.007509 0.160329 -0.064011 1.071109 -14.970843 353.353607
slam 11.228200 2.007509 0.160329 -0.064011 1.071109 -14.970843 353.353607
slam 11.228200 2.007509 0.160329 -0.064011 1.071109 -14.970843 353.353607
slam 11.233176 2.002794 0.160095 -0.063878 1.064928 -14.984822 353.362274
slam 11.233176 2.002794 0.160095 -0.063878 1.064928 -14.984822 353.362274
slam 11.233176 2.002794 0.160095 -0.063878 1.064928 -14.984822 353.362274
slam 11.233176 2.002794 0.160095 -0.063878 1.064928 -14.984822 353.362274
