inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 16.326008 1.991705 0.150898 -0.004737 -0.897697 -16.517485 345.116943
slam 16.326008 1.991705 0.150898 -0.004737 -0.897697 -16.517485 345.116943
slam 16.326008 1.991705 0.150898 -0.004737 -0.897697 -16.517485 345.116943
slam 16.326008 1.991705 0.150898 -0.004737 -0.897697 -16.517485 345.116943
slam 16.326008 1.991705 0.150898 -0.004737 -0.897697 -16.517485 345.116943
slam 16.330989 1.992128 0.150927 -0.004970 -0.866478 -16.509741 345.065399
slam 16.330989 1.992128 0.150927 -0.004970 -0.866478 -16.509741 345.065399
slam 16.330989 1.992128 0.150927 -0.004970 -0.866478 -16.509741 345.065399
slam 16.330989 1.992128 0.150927 -0.004970 -0.866478 -16.509741 345.065399
slam 16.330989 1.992128 0.150927 -0.004970 -0.866478 -16.509741 345.065399
slam 16.335974 1.992535 0.150963 -0.005202 -0.837019 -16.500671 345.016235
slam 16.335974 1.992535 0.150963 -0.005202 -0.837019 -16.500671 345.016235
slam 16.335974 1.992535 0.150963 -0.005202 -0.837019 -16.500671 345.016235
slam 16.335974 1.992535 0.150963 -0.005202 -0.837019 -16.500671 345.016235
slam 16.335974 1.992535 0.150963 -0.005202 -0.837019 -16.500671 345.016235
slam 16.341002 1.992923 0.151007 -0.005434 -0.809209 -16.490541 344.969543
slam 16.341002 1.992923 0.151007 -0.005434 -0.809209 -16.490541 344.969543
slam 16.341002 1.992923 0.151007 -0.005434 -0.809209 -16.490541 344.969543
slam 16.341002 1.992923 0.151007 -0.005434 -0.809209 -16.490541 344.969543
slam 16.341002 1.992923 0.151007 -0.005434 -0.809209 -16.490541 344.969543
slam 16.345987 1.993293 0.151058 -0.005665 -0.782946 -16.479328 344.924988
slam 16.345987 1.993293 0.151058 -0.005665 -0.782946 -16.479328 344.924988
slam 16.345987 1.993293 0.151058 -0.005665 -0.782946 -16.479328 344.924988
slam 16.345987 1.993293 0.151058 -0.005665 -0.782946 -16.479328 344.924988
slam 16.345987 1.993293 0.151058 -0.005665 -0.782946 -16.479328 344.924988
slam 16.350971 1.993646 0.151114 -0.005895 -0.758092 -16.466906 344.882324
slam 16.350971 1.993646 0.151114 -0.005895 -0.758092 -16.466906 344.882324
slam 16.350971 1.993646 0.151114 -0.005895 -0.758092 -16.466906 344.882324
slam 16.350971 1.993646 0.151114 -0.005895 -0.758092 -16.466906 344.882324
slam 16.350971 1.993646 0.151114 -0.005895 -0.758092 -16.466906 344.882324
slam 16.355956 1.993979 0.151175 -0.006124 -0.734264 -16.453016 344.840881
slam 16.355956 1.993979 0.151175 -0.006124 -0.734264 -16.453016 344.840881
slam 16.355956 1.993979 0.151175 -0.006124 -0.734264 -16.453016 344.840881
slam 16.355956 1.993979 0.151175 -0.006124 -0.734264 -16.453016 344.840881
slam 16.355956 1.993979 0.151175 -0.006124 -0.734264 -16.453016 344.840881
slam 16.360984 1.994292 0.151241 -0.006353 -0.711170 -16.437883 344.800354
slam 16.360984 1.994292 0.151241 -0.006353 -0.711170 -16.437883 344.800354
slam 16.360984 1.994292 0.151241 -0.006353 -0.711170 -16.437883 344.800354
slam 16.360984 1.994292 0.151241 -0.006353 -0.711170 -16.437883 344.800354
slam 16.360984 1.994292 0.151241 -0.006353 -0.711170 -16.437883 344.800354
slam 16.365972 1.994584 0.151309 -0.006578 -0.688632 -16.421967 344.760712
slam 16.365972 1.994584 0.151309 -0.006578 -0.688632 -16.421967 344.760712
slam 16.365972 1.994584 0.151309 -0.006578 -0.688632 -16.421967 344.760712
slam 16.365972 1.994584 0.151309 -0.006578 -0.688632 -16.421967 344.760712
slam 16.365972 1.994584 0.151309 -0.006578 -0.688632 -16.421967 344.760712
slam 16.370953 1.994859 0.151379 -0.006798 -0.666518 -16.405682 344.722137
slam 16.370953 1.994859 0.151379 -0.006798 -0.666518 -16.405682 344.722137
slam 16.370953 1.994859 0.151379 -0.006798 -0.666518 -16.405682 344.722137
slam 16.370953 1.994859 0.151379 -0.006798 -0.666518 -16.405682 344.722137
slam 16.370953 1.994859 0.151379 -0.006798 -0.666518 -16.405682 344.722137
slam 16.375938 1.995115 0.151448 -0.007012 -0.644861 -16.389454 344.685211
slam 16.375938 1.995115 0.151448 -0.007012 -0.644861 -16.389454 344.685211
slam 16.375938 1.995115 0.151448 -0.007012 -0.644861 -16.389454 344.685211
slam 16.375938 1.995115 0.151448 -0.007012 -0.644861 -16.389454 344.685211
slam 16.375938 1.995115 0.151448 -0.007012 -0.644861 -16.389454 344.685211
slam 16.380966 1.995347 0.151516 -0.007217 -0.623891 -16.373434 344.650330
slam 16.380966 1.995347 0.151516 -0.007217 -0.623891 -16.373434 344.650330
slam 16.380966 1.995347 0.151516 -0.007217 -0.623891 -16.373434 344.650330
slam 16.380966 1.995347 0.151516 -0.007217 -0.623891 -16.373434 344.650330
slam 16.380966 1.995347 0.151516 -0.007217 -0.623891 -16.373434 344.650330
slam 16.385951 1.995560 0.151583 -0.007413 -0.603572 -16.358023 344.617584
slam 16.385951 1.995560 0.151583 -0.007413 -0.603572 -16.358023 344.617584
slam 16.385951 1.995560 0.151583 -0.007413 -0.603572 -16.358023 344.617584
slam 16.385951 1.995560 0.151583 -0.007413 -0.603572 -16.358023 344.617584
slam 16.385951 1.995560 0.151583 -0.007413 -0.603572 -16.358023 344.617584
slam 16.390935 1.995754 0.151647 -0.007595 -0.583842 -16.343964 344.587006
slam 16.390935 1.995754 0.151647 -0.007595 -0.583842 -16.343964 344.587006
slam 16.390935 1.995754 0.151647 -0.007595 -0.583842 -16.343964 344.587006
slam 16.390935 1.995754 0.151647 -0.007595 -0.583842 -16.343964 344.587006
slam 16.390935 1.995754 0.151647 -0.007595 -0.583842 -16.343964 344.587006
slam 16.395920 1.995927 0.151710 -0.007764 -0.564682 -16.331932 344.558746
slam 16.395920 1.995927 0.151710 -0.007764 -0.564682 -16.331932 344.558746
slam 16.395920 1.995927 0.151710 -0.007764 -0.564682 -16.331932 344.558746
slam 16.395920 1.995927 0.151710 -0.007764 -0.564682 -16.331932 344.558746
slam 16.395920 1.995927 0.151710 -0.007764 -0.564682 -16.331932 344.558746
slam 16.400948 1.996077 0.151773 -0.007917 -0.545765 -16.322531 344.532349
slam 16.400948 1.996077 0.151773 -0.007917 -0.545765 -16.322531 344.532349
slam 16.400948 1.996077 0.151773 -0.007917 -0.545765 -16.322531 344.532349
slam 16.400948 1.996077 0.151773 -0.007917 -0.545765 -16.322531 344.532349
slam 16.400948 1.996077 0.151773 -0.007917 -0.545765 -16.322531 344.532349
slam 16.405935 1.996207 0.151835 -0.008055 -0.527054 -16.316246 344.507233
slam 16.405935 1.996207 0.151835 -0.008055 -0.527054 -16.316246 344.507233
slam 16.405935 1.996207 0.151835 -0.008055 -0.527054 -16.316246 344.507233
slam 16.405935 1.996207 0.151835 -0.008055 -0.527054 -16.316246 344.507233
slam 16.405935 1.996207 0.151835 -0.008055 -0.527054 -16.316246 344.507233
slam 16.410917 1.996321 0.151893 -0.008175 -0.508883 -16.313478 344.483215
slam 16.410917 1.996321 0.151893 -0.008175 -0.508883 -16.313478 344.483215
slam 16.410917 1.996321 0.151893 -0.008175 -0.508883 -16.313478 344.483215
slam 16.410917 1.996321 0.151893 -0.008175 -0.508883 -16.313478 344.483215
slam 16.410917 1.996321 0.151893 -0.008175 -0.508883 -16.313478 344.483215
slam 16.415902 1.996416 0.151949 -0.008278 -0.491619 -16.314352 344.460541
slam 16.415902 1.996416 0.151949 -0.008278 -0.491619 -16.314352 344.460541
slam 16.415902 1.996416 0.151949 -0.008278 -0.491619 -16.314352 344.460541
slam 16.415902 1.996416 0.151949 -0.008278 -0.491619 -16.314352 344.460541
slam 16.415902 1.996416 0.151949 -0.008278 -0.491619 -16.314352 344.460541
slam 16.420926 1.996491 0.152003 -0.008363 -0.475551 -16.319151 344.439667
slam 16.420926 1.996491 0.152003 -0.008363 -0.475551 -16.319151 344.439667
slam 16.420926 1.996491 0.152003 -0.008363 -0.475551 -16.319151 344.439667
slam 16.420926 1.996491 0.152003 -0.008363 -0.475551 -16.319151 344.439667
slam 16.420926 1.996491 0.152003 -0.008363 -0.475551 -16.319151 344.439667
slam 16.425911 1.996549 0.152053 -0.008433 -0.460826 -16.327833 344.421082
slam 16.425911 1.996549 0.152053 -0.008433 -0.460826 -16.327833 344.421082
slam 16.425911 1.996549 0.152053 -0.008433 -0.460826 -16.327833 344.421082
slam 16.425911 1.996549 0.152053 -0.008433 -0.460826 -16.327833 344.421082
slam 16.425911 1.996549 0.152053 -0.008433 -0.460826 -16.327833 344.421082
slam 16.430895 1.996593 0.152101 -0.008491 -0.447761 -16.339962 344.404724
slam 16.430895 1.996593 0.152101 -0.008491 -0.447761 -16.339962 344.404724
slam 16.430895 1.996593 0.152101 -0.008491 -0.447761 -16.339962 344.404724
slam 16.430895 1.996593 0.152101 -0.008491 -0.447761 -16.339962 344.404724
slam 16.430895 1.996593 0.152101 -0.008491 -0.447761 -16.339962 344.404724
slam 16.435880 1.996619 0.152145 -0.008540 -0.436330 -16.354847 344.390228
slam 16.435880 1.996619 0.152145 -0.008540 -0.436330 -16.354847 344.390228
slam 16.435880 1.996619 0.152145 -0.008540 -0.436330 -16.354847 344.390228
slam 16.435880 1.996619 0.152145 -0.008540 -0.436330 -16.354847 344.390228
slam 16.440912 1.996623 0.152189 -0.008583 -0.426300 -16.371519 344.377411
slam 16.440912 1.996623 0.152189 -0.008583 -0.426300 -16.371519 344.377411
slam 16.440912 1.996623 0.152189 -0.008583 -0.426300 -16.371519 344.377411
slam 16.440912 1.996623 0.152189 -0.008583 -0.426300 -16.371519 344.377411
slam 16.445897 1.996608 0.152233 -0.008624 -0.417651 -16.388727 344.365906
slam 16.445897 1.996608 0.152233 -0.008624 -0.417651 -16.388727 344.365906
slam 16.445897 1.996608 0.152233 -0.008624 -0.417651 -16.388727 344.365906
slam 16.445897 1.996608 0.152233 -0.008624 -0.417651 -16.388727 344.365906
slam 16.445897 1.996608 0.152233 -0.008624 -0.417651 -16.388727 344.365906
slam 16.450881 1.996578 0.152275 -0.008666 -0.410429 -16.405411 344.355347
slam 16.450881 1.996578 0.152275 -0.008666 -0.410429 -16.405411 344.355347
slam 16.450881 1.996578 0.152275 -0.008666 -0.410429 -16.405411 344.355347
slam 16.450881 1.996578 0.152275 -0.008666 -0.410429 -16.405411 344.355347
slam 16.456862 1.996448 0.152329 -0.008711 -0.404553 -16.421162 344.345459
slam 16.456862 1.996448 0.152329 -0.008711 -0.404553 -16.421162 344.345459
slam 16.456862 1.996448 0.152329 -0.008711 -0.404553 -16.421162 344.345459
slam 16.456862 1.996448 0.152329 -0.008711 -0.404553 -16.421162 344.345459
slam 16.462888 1.996210 0.152396 -0.008763 -0.399915 -16.435263 344.336517
slam 16.462888 1.996210 0.152396 -0.008763 -0.399915 -16.435263 344.336517
slam 16.462888 1.996210 0.152396 -0.008763 -0.399915 -16.435263 344.336517
slam 16.462888 1.996210 0.152396 -0.008763 -0.399915 -16.435263 344.336517
slam 16.467873 1.995862 0.152467 -0.008829 -0.396536 -16.446457 344.328888
slam 16.467873 1.995862 0.152467 -0.008829 -0.396536 -16.446457 344.328888
slam 16.467873 1.995862 0.152467 -0.008829 -0.396536 -16.446457 344.328888
slam 16.467873 1.995862 0.152467 -0.008829 -0.396536 -16.446457 344.328888
slam 16.472857 1.995324 0.152551 -0.008917 -0.394677 -16.454742 344.322693
slam 16.472857 1.995324 0.152551 -0.008917 -0.394677 -16.454742 344.322693
slam 16.472857 1.995324 0.152551 -0.008917 -0.394677 -16.454742 344.322693
slam 16.472857 1.995324 0.152551 -0.008917 -0.394677 -16.454742 344.322693
slam 16.477850 1.994636 0.152649 -0.009017 -0.394594 -16.460859 344.318085
slam 16.477850 1.994636 0.152649 -0.009017 -0.394594 -16.460859 344.318085
slam 16.477850 1.994636 0.152649 -0.009017 -0.394594 -16.460859 344.318085
slam 16.477850 1.994636 0.152649 -0.009017 -0.394594 -16.460859 344.318085
slam 16.482870 1.993860 0.152755 -0.009125 -0.396227 -16.465546 344.315338
slam 16.482870 1.993860 0.152755 -0.009125 -0.396227 -16.465546 344.315338
slam 16.482870 1.993860 0.152755 -0.009125 -0.396227 -16.465546 344.315338
slam 16.482870 1.993860 0.152755 -0.009125 -0.396227 -16.465546 344.315338
slam 16.482870 1.993860 0.152755 -0.009125 -0.396227 -16.465546 344.315338
slam 16.487854 1.993034 0.152864 -0.009234 -0.399308 -16.469591 344.314056
slam 16.487854 1.993034 0.152864 -0.009234 -0.399308 -16.469591 344.314056
slam 16.487854 1.993034 0.152864 -0.009234 -0.399308 -16.469591 344.314056
slam 16.487854 1.993034 0.152864 -0.009234 -0.399308 -16.469591 344.314056
slam 16.487854 1.993034 0.152864 -0.009234 -0.399308 -16.469591 344.314056
slam 16.492839 1.992174 0.152977 -0.009345 -0.403756 -16.473431 344.314117
slam 16.492839 1.992174 0.152977 -0.009345 -0.403756 -16.473431 344.314117
slam 16.492839 1.992174 0.152977 -0.009345 -0.403756 -16.473431 344.314117
slam 16.492839 1.992174 0.152977 -0.009345 -0.403756 -16.473431 344.314117
slam 16.492839 1.992174 0.152977 -0.009345 -0.403756 -16.473431 344.314117
slam 16.497823 1.991284 0.153092 -0.009455 -0.409491 -16.477221 344.315582
slam 16.497823 1.991284 0.153092 -0.009455 -0.409491 -16.477221 344.315582
slam 16.497823 1.991284 0.153092 -0.009455 -0.409491 -16.477221 344.315582
slam 16.497823 1.991284 0.153092 -0.009455 -0.409491 -16.477221 344.315582
slam 16.497823 1.991284 0.153092 -0.009455 -0.409491 -16.477221 344.315582
slam 16.502852 1.990362 0.153212 -0.009565 -0.416325 -16.480890 344.318390
slam 16.502852 1.990362 0.153212 -0.009565 -0.416325 -16.480890 344.318390
slam 16.502852 1.990362 0.153212 -0.009565 -0.416325 -16.480890 344.318390
slam 16.502852 1.990362 0.153212 -0.009565 -0.416325 -16.480890 344.318390
slam 16.502852 1.990362 0.153212 -0.009565 -0.416325 -16.480890 344.318390
slam 16.507837 1.989455 0.153326 -0.009668 -0.423929 -16.484365 344.322235
slam 16.507837 1.989455 0.153326 -0.009668 -0.423929 -16.484365 344.322235
slam 16.507837 1.989455 0.153326 -0.009668 -0.423929 -16.484365 344.322235
slam 16.507837 1.989455 0.153326 -0.009668 -0.423929 -16.484365 344.322235
slam 16.507837 1.989455 0.153326 -0.009668 -0.423929 -16.484365 344.322235
slam 16.512821 1.988594 0.153430 -0.009761 -0.432021 -16.487143 344.326721
slam 16.512821 1.988594 0.153430 -0.009761 -0.432021 -16.487143 344.326721
slam 16.512821 1.988594 0.153430 -0.009761 -0.432021 -16.487143 344.326721
slam 16.512821 1.988594 0.153430 -0.009761 -0.432021 -16.487143 344.326721
slam 16.512821 1.988594 0.153430 -0.009761 -0.432021 -16.487143 344.326721
slam 16.517806 1.987749 0.153529 -0.009850 -0.440584 -16.488638 344.331787
slam 16.517806 1.987749 0.153529 -0.009850 -0.440584 -16.488638 344.331787
slam 16.517806 1.987749 0.153529 -0.009850 -0.440584 -16.488638 344.331787
slam 16.517806 1.987749 0.153529 -0.009850 -0.440584 -16.488638 344.331787
slam 16.517806 1.987749 0.153529 -0.009850 -0.440584 -16.488638 344.331787
slam 16.522834 1.986905 0.153627 -0.009936 -0.449362 -16.488747 344.336945
slam 16.522834 1.986905 0.153627 -0.009936 -0.449362 -16.488747 344.336945
slam 16.522834 1.986905 0.153627 -0.009936 -0.449362 -16.488747 344.336945
slam 16.522834 1.986905 0.153627 -0.009936 -0.449362 -16.488747 344.336945
slam 16.522834 1.986905 0.153627 -0.009936 -0.449362 -16.488747 344.336945
slam 16.527824 1.986062 0.153725 -0.010021 -0.458479 -16.487465 344.342407
slam 16.527824 1.986062 0.153725 -0.010021 -0.458479 -16.487465 344.342407
slam 16.527824 1.986062 0.153725 -0.010021 -0.458479 -16.487465 344.342407
slam 16.527824 1.986062 0.153725 -0.010021 -0.458479 -16.487465 344.342407
slam 16.527824 1.986062 0.153725 -0.010021 -0.458479 -16.487465 344.342407
slam 16.532803 1.985224 0.153821 -0.010105 -0.467920 -16.484991 344.348328
slam 16.532803 1.985224 0.153821 -0.010105 -0.467920 -16.484991 344.348328
slam 16.532803 1.985224 0.153821 -0.010105 -0.467920 -16.484991 344.348328
slam 16.532803 1.985224 0.153821 -0.010105 -0.467920 -16.484991 344.348328
slam 16.532803 1.985224 0.153821 -0.010105 -0.467920 -16.484991 344.348328
slam 16.537788 1.984385 0.153917 -0.010188 -0.477681 -16.481346 344.354675
slam 16.537788 1.984385 0.153917 -0.010188 -0.477681 -16.481346 344.354675
slam 16.537788 1.984385 0.153917 -0.010188 -0.477681 -16.481346 344.354675
slam 16.537788 1.984385 0.153917 -0.010188 -0.477681 -16.481346 344.354675
slam 16.537788 1.984385 0.153917 -0.010188 -0.477681 -16.481346 344.354675
slam 16.542816 1.983539 0.154012 -0.010269 -0.487775 -16.476494 344.361420
slam 16.542816 1.983539 0.154012 -0.010269 -0.487775 -16.476494 344.361420
slam 16.542816 1.983539 0.154012 -0.010269 -0.487775 -16.476494 344.361420
slam 16.542816 1.983539 0.154012 -0.010269 -0.487775 -16.476494 344.361420
slam 16.542816 1.983539 0.154012 -0.010269 -0.487775 -16.476494 344.361420
slam 16.547800 1.982698 0.154106 -0.010347 -0.500645 -16.471521 344.369263
slam 16.547800 1.982698 0.154106 -0.010347 -0.500645 -16.471521 344.369263
slam 16.547800 1.982698 0.154106 -0.010347 -0.500645 -16.471521 344.369263
slam 16.547800 1.982698 0.154106 -0.010347 -0.500645 -16.471521 344.369263
slam 16.547800 1.982698 0.154106 -0.010347 -0.500645 -16.471521 344.369263
slam 16.552785 1.981886 0.154196 -0.010421 -0.518055 -16.467127 344.378876
slam 16.552785 1.981886 0.154196 -0.010421 -0.518055 -16.467127 344.378876
slam 16.552785 1.981886 0.154196 -0.010421 -0.518055 -16.467127 344.378876
slam 16.552785 1.981886 0.154196 -0.010421 -0.518055 -16.467127 344.378876
slam 16.557770 1.981112 0.154281 -0.010490 -0.535687 -16.462446 344.389313
slam 16.557770 1.981112 0.154281 -0.010490 -0.535687 -16.462446 344.389313
slam 16.557770 1.981112 0.154281 -0.010490 -0.535687 -16.462446 344.389313
slam 16.557770 1.981112 0.154281 -0.010490 -0.535687 -16.462446 344.389313
slam 16.557770 1.981112 0.154281 -0.010490 -0.535687 -16.462446 344.389313
slam 16.562798 1.980355 0.154364 -0.010552 -0.550843 -16.457384 344.400146
slam 16.562798 1.980355 0.154364 -0.010552 -0.550843 -16.457384 344.400146
slam 16.562798 1.980355 0.154364 -0.010552 -0.550843 -16.457384 344.400146
slam 16.562798 1.980355 0.154364 -0.010552 -0.550843 -16.457384 344.400146
slam 16.562798 1.980355 0.154364 -0.010552 -0.550843 -16.457384 344.400146
slam 16.567787 1.979605 0.154442 -0.010607 -0.564690 -16.452662 344.412170
slam 16.567787 1.979605 0.154442 -0.010607 -0.564690 -16.452662 344.412170
slam 16.567787 1.979605 0.154442 -0.010607 -0.564690 -16.452662 344.412170
slam 16.567787 1.979605 0.154442 -0.010607 -0.564690 -16.452662 344.412170
slam 16.567787 1.979605 0.154442 -0.010607 -0.564690 -16.452662 344.412170
slam 16.572767 1.978869 0.154516 -0.010655 -0.578254 -16.448673 344.426025
slam 16.572767 1.978869 0.154516 -0.010655 -0.578254 -16.448673 344.426025
slam 16.572767 1.978869 0.154516 -0.010655 -0.578254 -16.448673 344.426025
slam 16.572767 1.978869 0.154516 -0.010655 -0.578254 -16.448673 344.426025
slam 16.572767 1.978869 0.154516 -0.010655 -0.578254 -16.448673 344.426025
slam 16.577752 1.978140 0.154587 -0.010696 -0.591865 -16.445623 344.441376
slam 16.577752 1.978140 0.154587 -0.010696 -0.591865 -16.445623 344.441376
slam 16.577752 1.978140 0.154587 -0.010696 -0.591865 -16.445623 344.441376
slam 16.577752 1.978140 0.154587 -0.010696 -0.591865 -16.445623 344.441376
slam 16.577752 1.978140 0.154587 -0.010696 -0.591865 -16.445623 344.441376
slam 16.582780 1.977412 0.154656 -0.010731 -0.605060 -16.443544 344.457855
slam 16.582780 1.977412 0.154656 -0.010731 -0.605060 -16.443544 344.457855
slam 16.582780 1.977412 0.154656 -0.010731 -0.605060 -16.443544 344.457855
slam 16.582780 1.977412 0.154656 -0.010731 -0.605060 -16.443544 344.457855
slam 16.582780 1.977412 0.154656 -0.010731 -0.605060 -16.443544 344.457855
slam 16.587764 1.976536 0.154728 -0.010769 -0.617733 -16.442320 344.475403
slam 16.587764 1.976536 0.154728 -0.010769 -0.617733 -16.442320 344.475403
slam 16.587764 1.976536 0.154728 -0.010769 -0.617733 -16.442320 344.475403
slam 16.587764 1.976536 0.154728 -0.010769 -0.617733 -16.442320 344.475403
slam 16.587764 1.976536 0.154728 -0.010769 -0.617733 -16.442320 344.475403
slam 16.592749 1.975438 0.154808 -0.010815 -0.630113 -16.441507 344.493988
slam 16.592749 1.975438 0.154808 -0.010815 -0.630113 -16.441507 344.493988
slam 16.592749 1.975438 0.154808 -0.010815 -0.630113 -16.441507 344.493988
slam 16.592749 1.975438 0.154808 -0.010815 -0.630113 -16.441507 344.493988
slam 16.592749 1.975438 0.154808 -0.010815 -0.630113 -16.441507 344.493988
slam 16.597733 1.974223 0.154891 -0.010864 -0.642327 -16.441059 344.513550
slam 16.597733 1.974223 0.154891 -0.010864 -0.642327 -16.441059 344.513550
slam 16.597733 1.974223 0.154891 -0.010864 -0.642327 -16.441059 344.513550
slam 16.597733 1.974223 0.154891 -0.010864 -0.642327 -16.441059 344.513550
slam 16.597733 1.974223 0.154891 -0.010864 -0.642327 -16.441059 344.513550
slam 16.602762 1.972944 0.154974 -0.010914 -0.654545 -16.441023 344.534027
slam 16.602762 1.972944 0.154974 -0.010914 -0.654545 -16.441023 344.534027
slam 16.602762 1.972944 0.154974 -0.010914 -0.654545 -16.441023 344.534027
slam 16.602762 1.972944 0.154974 -0.010914 -0.654545 -16.441023 344.534027
slam 16.602762 1.972944 0.154974 -0.010914 -0.654545 -16.441023 344.534027
slam 16.607749 1.971634 0.155056 -0.010964 -0.666731 -16.441351 344.555359
slam 16.607749 1.971634 0.155056 -0.010964 -0.666731 -16.441351 344.555359
slam 16.607749 1.971634 0.155056 -0.010964 -0.666731 -16.441351 344.555359
slam 16.607749 1.971634 0.155056 -0.010964 -0.666731 -16.441351 344.555359
slam 16.607749 1.971634 0.155056 -0.010964 -0.666731 -16.441351 344.555359
slam 16.612731 1.970314 0.155134 -0.011012 -0.679130 -16.441822 344.577759
slam 16.612731 1.970314 0.155134 -0.011012 -0.679130 -16.441822 344.577759
slam 16.612731 1.970314 0.155134 -0.011012 -0.679130 -16.441822 344.577759
slam 16.612731 1.970314 0.155134 -0.011012 -0.679130 -16.441822 344.577759
slam 16.612731 1.970314 0.155134 -0.011012 -0.679130 -16.441822 344.577759
slam 16.617715 1.968982 0.155210 -0.011059 -0.691639 -16.442091 344.601532
slam 16.617715 1.968982 0.155210 -0.011059 -0.691639 -16.442091 344.601532
slam 16.617715 1.968982 0.155210 -0.011059 -0.691639 -16.442091 344.601532
slam 16.617715 1.968982 0.155210 -0.011059 -0.691639 -16.442091 344.601532
slam 16.617715 1.968982 0.155210 -0.011059 -0.691639 -16.442091 344.601532
slam 16.622744 1.967635 0.155285 -0.011103 -0.704040 -16.442091 344.626587
slam 16.622744 1.967635 0.155285 -0.011103 -0.704040 -16.442091 344.626587
slam 16.622744 1.967635 0.155285 -0.011103 -0.704040 -16.442091 344.626587
slam 16.622744 1.967635 0.155285 -0.011103 -0.704040 -16.442091 344.626587
slam 16.622744 1.967635 0.155285 -0.011103 -0.704040 -16.442091 344.626587
slam 16.627728 1.966349 0.155349 -0.011132 -0.716255 -16.442163 344.652588
slam 16.627728 1.966349 0.155349 -0.011132 -0.716255 -16.442163 344.652588
slam 16.627728 1.966349 0.155349 -0.011132 -0.716255 -16.442163 344.652588
slam 16.627728 1.966349 0.155349 -0.011132 -0.716255 -16.442163 344.652588
slam 16.627728 1.966349 0.155349 -0.011132 -0.716255 -16.442163 344.652588
slam 16.632713 1.965171 0.155398 -0.011136 -0.727966 -16.442526 344.679169
slam 16.632713 1.965171 0.155398 -0.011136 -0.727966 -16.442526 344.679169
slam 16.632713 1.965171 0.155398 -0.011136 -0.727966 -16.442526 344.679169
slam 16.632713 1.965171 0.155398 -0.011136 -0.727966 -16.442526 344.679169
slam 16.632713 1.965171 0.155398 -0.011136 -0.727966 -16.442526 344.679169
slam 16.637697 1.964048 0.155439 -0.011124 -0.738976 -16.443617 344.705994
slam 16.637697 1.964048 0.155439 -0.011124 -0.738976 -16.443617 344.705994
slam 16.637697 1.964048 0.155439 -0.011124 -0.738976 -16.443617 344.705994
slam 16.637697 1.964048 0.155439 -0.011124 -0.738976 -16.443617 344.705994
slam 16.637697 1.964048 0.155439 -0.011124 -0.738976 -16.443617 344.705994
slam 16.642726 1.962951 0.155476 -0.011099 -0.748935 -16.445951 344.732758
slam 16.642726 1.962951 0.155476 -0.011099 -0.748935 -16.445951 344.732758
slam 16.642726 1.962951 0.155476 -0.011099 -0.748935 -16.445951 344.732758
slam 16.642726 1.962951 0.155476 -0.011099 -0.748935 -16.445951 344.732758
slam 16.642726 1.962951 0.155476 -0.011099 -0.748935 -16.445951 344.732758
slam 16.647712 1.961874 0.155511 -0.011062 -0.757500 -16.450127 344.759338
slam 16.647712 1.961874 0.155511 -0.011062 -0.757500 -16.450127 344.759338
slam 16.647712 1.961874 0.155511 -0.011062 -0.757500 -16.450127 344.759338
slam 16.647712 1.961874 0.155511 -0.011062 -0.757500 -16.450127 344.759338
slam 16.647712 1.961874 0.155511 -0.011062 -0.757500 -16.450127 344.759338
slam 16.652695 1.960816 0.155545 -0.011014 -0.764473 -16.456678 344.785278
slam 16.652695 1.960816 0.155545 -0.011014 -0.764473 -16.456678 344.785278
slam 16.652695 1.960816 0.155545 -0.011014 -0.764473 -16.456678 344.785278
slam 16.652695 1.960816 0.155545 -0.011014 -0.764473 -16.456678 344.785278
slam 16.652695 1.960816 0.155545 -0.011014 -0.764473 -16.456678 344.785278
slam 16.657679 1.959767 0.155578 -0.010956 -0.769810 -16.466038 344.810669
slam 16.657679 1.959767 0.155578 -0.010956 -0.769810 -16.466038 344.810669
slam 16.657679 1.959767 0.155578 -0.010956 -0.769810 -16.466038 344.810669
slam 16.657679 1.959767 0.155578 -0.010956 -0.769810 -16.466038 344.810669
