inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 15.055857 1.362728 0.127422 0.039789 0.728686 -13.579119 353.001617
slam 15.055857 1.362728 0.127422 0.039789 0.728686 -13.579119 353.001617
slam 15.055857 1.362728 0.127422 0.039789 0.728686 -13.579119 353.001617
slam 15.060885 1.361303 0.127461 0.039654 0.751905 -13.590284 353.020538
slam 15.060885 1.361303 0.127461 0.039654 0.751905 -13.590284 353.020538
slam 15.060885 1.361303 0.127461 0.039654 0.751905 -13.590284 353.020538
slam 15.060885 1.361303 0.127461 0.039654 0.751905 -13.590284 353.020538
slam 15.060885 1.361303 0.127461 0.039654 0.751905 -13.590284 353.020538
slam 15.065880 1.359860 0.127500 0.039522 0.775642 -13.602274 353.039276
slam 15.065880 1.359860 0.127500 0.039522 0.775642 -13.602274 353.039276
slam 15.065880 1.359860 0.127500 0.039522 0.775642 -13.602274 353.039276
slam 15.065880 1.359860 0.127500 0.039522 0.775642 -13.602274 353.039276
slam 15.065880 1.359860 0.127500 0.039522 0.775642 -13.602274 353.039276
slam 15.070854 1.358405 0.127538 0.039389 0.799624 -13.614713 353.058014
slam 15.070854 1.358405 0.127538 0.039389 0.799624 -13.614713 353.058014
slam 15.070854 1.358405 0.127538 0.039389 0.799624 -13.614713 353.058014
slam 15.070854 1.358405 0.127538 0.039389 0.799624 -13.614713 353.058014
slam 15.070854 1.358405 0.127538 0.039389 0.799624 -13.614713 353.058014
slam 15.075838 1.356935 0.127575 0.039255 0.823577 -13.627076 353.077362
slam 15.075838 1.356935 0.127575 0.039255 0.823577 -13.627076 353.077362
slam 15.075838 1.356935 0.127575 0.039255 0.823577 -13.627076 353.077362
slam 15.080867 1.355445 0.127610 0.039123 0.847138 -13.639208 353.097565
slam 15.080867 1.355445 0.127610 0.039123 0.847138 -13.639208 353.097565
slam 15.080867 1.355445 0.127610 0.039123 0.847138 -13.639208 353.097565
slam 15.080867 1.355445 0.127610 0.039123 0.847138 -13.639208 353.097565
slam 15.080867 1.355445 0.127610 0.039123 0.847138 -13.639208 353.097565
slam 15.085851 1.354004 0.127622 0.039030 0.869645 -13.650834 353.118896
slam 15.085851 1.354004 0.127622 0.039030 0.869645 -13.650834 353.118896
slam 15.085851 1.354004 0.127622 0.039030 0.869645 -13.650834 353.118896
slam 15.085851 1.354004 0.127622 0.039030 0.869645 -13.650834 353.118896
slam 15.085851 1.354004 0.127622 0.039030 0.869645 -13.650834 353.118896
slam 15.090836 1.352648 0.127603 0.039000 0.891015 -13.661356 353.141510
slam 15.090836 1.352648 0.127603 0.039000 0.891015 -13.661356 353.141510
slam 15.090836 1.352648 0.127603 0.039000 0.891015 -13.661356 353.141510
slam 15.090836 1.352648 0.127603 0.039000 0.891015 -13.661356 353.141510
slam 15.095820 1.351328 0.127567 0.038999 0.911577 -13.670657 353.165466
slam 15.095820 1.351328 0.127567 0.038999 0.911577 -13.670657 353.165466
slam 15.095820 1.351328 0.127567 0.038999 0.911577 -13.670657 353.165466
slam 15.095820 1.351328 0.127567 0.038999 0.911577 -13.670657 353.165466
slam 15.100848 1.350015 0.127522 0.039014 0.931458 -13.678833 353.190887
slam 15.100848 1.350015 0.127522 0.039014 0.931458 -13.678833 353.190887
slam 15.100848 1.350015 0.127522 0.039014 0.931458 -13.678833 353.190887
slam 15.106830 1.348613 0.127468 0.039046 0.951743 -13.686221 353.218567
slam 15.106830 1.348613 0.127468 0.039046 0.951743 -13.686221 353.218567
slam 15.106830 1.348613 0.127468 0.039046 0.951743 -13.686221 353.218567
slam 15.106830 1.348613 0.127468 0.039046 0.951743 -13.686221 353.218567
slam 15.106830 1.348613 0.127468 0.039046 0.951743 -13.686221 353.218567
slam 15.111815 1.347206 0.127413 0.039079 0.972200 -13.692598 353.247253
slam 15.111815 1.347206 0.127413 0.039079 0.972200 -13.692598 353.247253
slam 15.111815 1.347206 0.127413 0.039079 0.972200 -13.692598 353.247253
slam 15.111815 1.347206 0.127413 0.039079 0.972200 -13.692598 353.247253
slam 15.111815 1.347206 0.127413 0.039079 0.972200 -13.692598 353.247253
slam 15.116799 1.345878 0.127365 0.039099 0.991906 -13.697547 353.274902
slam 15.116799 1.345878 0.127365 0.039099 0.991906 -13.697547 353.274902
slam 15.116799 1.345878 0.127365 0.039099 0.991906 -13.697547 353.274902
slam 15.116799 1.345878 0.127365 0.039099 0.991906 -13.697547 353.274902
slam 15.116799 1.345878 0.127365 0.039099 0.991906 -13.697547 353.274902
slam 15.121828 1.344533 0.127317 0.039121 1.011381 -13.701435 353.301910
slam 15.121828 1.344533 0.127317 0.039121 1.011381 -13.701435 353.301910
slam 15.121828 1.344533 0.127317 0.039121 1.011381 -13.701435 353.301910
slam 15.121828 1.344533 0.127317 0.039121 1.011381 -13.701435 353.301910
slam 15.121828 1.344533 0.127317 0.039121 1.011381 -13.701435 353.301910
slam 15.126813 1.343175 0.127271 0.039145 1.030870 -13.704712 353.328674
slam 15.126813 1.343175 0.127271 0.039145 1.030870 -13.704712 353.328674
slam 15.126813 1.343175 0.127271 0.039145 1.030870 -13.704712 353.328674
slam 15.126813 1.343175 0.127271 0.039145 1.030870 -13.704712 353.328674
slam 15.126813 1.343175 0.127271 0.039145 1.030870 -13.704712 353.328674
slam 15.131797 1.341808 0.127226 0.039173 1.050520 -13.707748 353.355408
slam 15.131797 1.341808 0.127226 0.039173 1.050520 -13.707748 353.355408
slam 15.131797 1.341808 0.127226 0.039173 1.050520 -13.707748 353.355408
slam 15.131797 1.341808 0.127226 0.039173 1.050520 -13.707748 353.355408
slam 15.131797 1.341808 0.127226 0.039173 1.050520 -13.707748 353.355408
slam 15.136782 1.340428 0.127184 0.039206 1.070466 -13.711046 353.382507
slam 15.136782 1.340428 0.127184 0.039206 1.070466 -13.711046 353.382507
slam 15.136782 1.340428 0.127184 0.039206 1.070466 -13.711046 353.382507
slam 15.136782 1.340428 0.127184 0.039206 1.070466 -13.711046 353.382507
slam 15.136782 1.340428 0.127184 0.039206 1.070466 -13.711046 353.382507
slam 15.141810 1.339033 0.127127 0.039269 1.090839 -13.715188 353.410126
slam 15.141810 1.339033 0.127127 0.039269 1.090839 -13.715188 353.410126
slam 15.141810 1.339033 0.127127 0.039269 1.090839 -13.715188 353.410126
slam 15.141810 1.339033 0.127127 0.039269 1.090839 -13.715188 353.410126
slam 15.141810 1.339033 0.127127 0.039269 1.090839 -13.715188 353.410126
slam 15.146794 1.337633 0.127047 0.039373 1.111696 -13.720201 353.437836
slam 15.146794 1.337633 0.127047 0.039373 1.111696 -13.720201 353.437836
slam 15.146794 1.337633 0.127047 0.039373 1.111696 -13.720201 353.437836
slam 15.146794 1.337633 0.127047 0.039373 1.111696 -13.720201 353.437836
slam 15.146794 1.337633 0.127047 0.039373 1.111696 -13.720201 353.437836
slam 15.151779 1.336228 0.126958 0.039500 1.132994 -13.726164 353.464813
slam 15.151779 1.336228 0.126958 0.039500 1.132994 -13.726164 353.464813
slam 15.151779 1.336228 0.126958 0.039500 1.132994 -13.726164 353.464813
slam 15.151779 1.336228 0.126958 0.039500 1.132994 -13.726164 353.464813
slam 15.151779 1.336228 0.126958 0.039500 1.132994 -13.726164 353.464813
slam 15.156763 1.334816 0.126867 0.039639 1.154757 -13.733372 353.490723
slam 15.156763 1.334816 0.126867 0.039639 1.154757 -13.733372 353.490723
slam 15.156763 1.334816 0.126867 0.039639 1.154757 -13.733372 353.490723
slam 15.156763 1.334816 0.126867 0.039639 1.154757 -13.733372 353.490723
slam 15.156763 1.334816 0.126867 0.039639 1.154757 -13.733372 353.490723
slam 15.161792 1.333393 0.126776 0.039786 1.176891 -13.741831 353.515717
slam 15.161792 1.333393 0.126776 0.039786 1.176891 -13.741831 353.515717
slam 15.161792 1.333393 0.126776 0.039786 1.176891 -13.741831 353.515717
slam 15.161792 1.333393 0.126776 0.039786 1.176891 -13.741831 353.515717
slam 15.161792 1.333393 0.126776 0.039786 1.176891 -13.741831 353.515717
slam 15.166776 1.331965 0.126688 0.039938 1.199005 -13.751451 353.540222
slam 15.166776 1.331965 0.126688 0.039938 1.199005 -13.751451 353.540222
slam 15.166776 1.331965 0.126688 0.039938 1.199005 -13.751451 353.540222
slam 15.166776 1.331965 0.126688 0.039938 1.199005 -13.751451 353.540222
slam 15.166776 1.331965 0.126688 0.039938 1.199005 -13.751451 353.540222
slam 15.171761 1.330537 0.126603 0.040091 1.220537 -13.762181 353.564667
slam 15.171761 1.330537 0.126603 0.040091 1.220537 -13.762181 353.564667
slam 15.171761 1.330537 0.126603 0.040091 1.220537 -13.762181 353.564667
slam 15.171761 1.330537 0.126603 0.040091 1.220537 -13.762181 353.564667
slam 15.171761 1.330537 0.126603 0.040091 1.220537 -13.762181 353.564667
slam 15.176745 1.329107 0.126519 0.040244 1.241025 -13.773602 353.589447
slam 15.176745 1.329107 0.126519 0.040244 1.241025 -13.773602 353.589447
slam 15.176745 1.329107 0.126519 0.040244 1.241025 -13.773602 353.589447
slam 15.176745 1.329107 0.126519 0.040244 1.241025 -13.773602 353.589447
slam 15.176745 1.329107 0.126519 0.040244 1.241025 -13.773602 353.589447
slam 15.181774 1.327669 0.126438 0.040394 1.260113 -13.785109 353.614410
slam 15.181774 1.327669 0.126438 0.040394 1.260113 -13.785109 353.614410
slam 15.181774 1.327669 0.126438 0.040394 1.260113 -13.785109 353.614410
slam 15.181774 1.327669 0.126438 0.040394 1.260113 -13.785109 353.614410
slam 15.181774 1.327669 0.126438 0.040394 1.260113 -13.785109 353.614410
slam 15.186768 1.326229 0.126359 0.040538 1.277729 -13.796229 353.639282
slam 15.186768 1.326229 0.126359 0.040538 1.277729 -13.796229 353.639282
slam 15.186768 1.326229 0.126359 0.040538 1.277729 -13.796229 353.639282
slam 15.186768 1.326229 0.126359 0.040538 1.277729 -13.796229 353.639282
slam 15.186768 1.326229 0.126359 0.040538 1.277729 -13.796229 353.639282
slam 15.191743 1.324792 0.126283 0.040675 1.293762 -13.806505 353.663544
slam 15.191743 1.324792 0.126283 0.040675 1.293762 -13.806505 353.663544
slam 15.191743 1.324792 0.126283 0.040675 1.293762 -13.806505 353.663544
slam 15.191743 1.324792 0.126283 0.040675 1.293762 -13.806505 353.663544
slam 15.191743 1.324792 0.126283 0.040675 1.293762 -13.806505 353.663544
slam 15.196727 1.323354 0.126207 0.040802 1.308046 -13.815557 353.687042
slam 15.196727 1.323354 0.126207 0.040802 1.308046 -13.815557 353.687042
slam 15.196727 1.323354 0.126207 0.040802 1.308046 -13.815557 353.687042
slam 15.196727 1.323354 0.126207 0.040802 1.308046 -13.815557 353.687042
slam 15.196727 1.323354 0.126207 0.040802 1.308046 -13.815557 353.687042
slam 15.201756 1.321911 0.126133 0.040922 1.320475 -13.822887 353.709900
slam 15.201756 1.321911 0.126133 0.040922 1.320475 -13.822887 353.709900
slam 15.201756 1.321911 0.126133 0.040922 1.320475 -13.822887 353.709900
slam 15.201756 1.321911 0.126133 0.040922 1.320475 -13.822887 353.709900
slam 15.201756 1.321911 0.126133 0.040922 1.320475 -13.822887 353.709900
slam 15.206740 1.320475 0.126059 0.041046 1.330848 -13.828100 353.732330
slam 15.206740 1.320475 0.126059 0.041046 1.330848 -13.828100 353.732330
slam 15.206740 1.320475 0.126059 0.041046 1.330848 -13.828100 353.732330
slam 15.206740 1.320475 0.126059 0.041046 1.330848 -13.828100 353.732330
slam 15.206740 1.320475 0.126059 0.041046 1.330848 -13.828100 353.732330
slam 15.211725 1.319057 0.125982 0.041183 1.339027 -13.831167 353.754456
slam 15.211725 1.319057 0.125982 0.041183 1.339027 -13.831167 353.754456
slam 15.211725 1.319057 0.125982 0.041183 1.339027 -13.831167 353.754456
slam 15.211725 1.319057 0.125982 0.041183 1.339027 -13.831167 353.754456
slam 15.211725 1.319057 0.125982 0.041183 1.339027 -13.831167 353.754456
slam 15.216709 1.317646 0.125903 0.041323 1.345148 -13.832160 353.776306
slam 15.216709 1.317646 0.125903 0.041323 1.345148 -13.832160 353.776306
slam 15.216709 1.317646 0.125903 0.041323 1.345148 -13.832160 353.776306
slam 15.216709 1.317646 0.125903 0.041323 1.345148 -13.832160 353.776306
slam 15.216709 1.317646 0.125903 0.041323 1.345148 -13.832160 353.776306
slam 15.221737 1.316236 0.125821 0.041462 1.349344 -13.831196 353.798035
slam 15.221737 1.316236 0.125821 0.041462 1.349344 -13.831196 353.798035
slam 15.221737 1.316236 0.125821 0.041462 1.349344 -13.831196 353.798035
slam 15.221737 1.316236 0.125821 0.041462 1.349344 -13.831196 353.798035
slam 15.221737 1.316236 0.125821 0.041462 1.349344 -13.831196 353.798035
slam 15.226731 1.314828 0.125739 0.041598 1.351664 -13.828719 353.819672
slam 15.226731 1.314828 0.125739 0.041598 1.351664 -13.828719 353.819672
slam 15.226731 1.314828 0.125739 0.041598 1.351664 -13.828719 353.819672
slam 15.226731 1.314828 0.125739 0.041598 1.351664 -13.828719 353.819672
slam 15.226731 1.314828 0.125739 0.041598 1.351664 -13.828719 353.819672
slam 15.231706 1.313428 0.125656 0.041730 1.352476 -13.825104 353.841064
slam 15.231706 1.313428 0.125656 0.041730 1.352476 -13.825104 353.841064
slam 15.231706 1.313428 0.125656 0.041730 1.352476 -13.825104 353.841064
slam 15.231706 1.313428 0.125656 0.041730 1.352476 -13.825104 353.841064
slam 15.231706 1.313428 0.125656 0.041730 1.352476 -13.825104 353.841064
slam 15.236691 1.312030 0.125574 0.041860 1.352078 -13.820764 353.862030
slam 15.236691 1.312030 0.125574 0.041860 1.352078 -13.820764 353.862030
slam 15.236691 1.312030 0.125574 0.041860 1.352078 -13.820764 353.862030
slam 15.236691 1.312030 0.125574 0.041860 1.352078 -13.820764 353.862030
slam 15.236691 1.312030 0.125574 0.041860 1.352078 -13.820764 353.862030
slam 15.241719 1.310627 0.125494 0.041990 1.351179 -13.816107 353.882019
slam 15.241719 1.310627 0.125494 0.041990 1.351179 -13.816107 353.882019
slam 15.241719 1.310627 0.125494 0.041990 1.351179 -13.816107 353.882019
slam 15.241719 1.310627 0.125494 0.041990 1.351179 -13.816107 353.882019
slam 15.241719 1.310627 0.125494 0.041990 1.351179 -13.816107 353.882019
slam 15.246704 1.309223 0.125416 0.042121 1.350347 -13.811569 353.900543
slam 15.246704 1.309223 0.125416 0.042121 1.350347 -13.811569 353.900543
slam 15.246704 1.309223 0.125416 0.042121 1.350347 -13.811569 353.900543
slam 15.246704 1.309223 0.125416 0.042121 1.350347 -13.811569 353.900543
slam 15.246704 1.309223 0.125416 0.042121 1.350347 -13.811569 353.900543
slam 15.251688 1.307823 0.125339 0.042255 1.349508 -13.807814 353.917480
slam 15.251688 1.307823 0.125339 0.042255 1.349508 -13.807814 353.917480
slam 15.251688 1.307823 0.125339 0.042255 1.349508 -13.807814 353.917480
slam 15.251688 1.307823 0.125339 0.042255 1.349508 -13.807814 353.917480
slam 15.251688 1.307823 0.125339 0.042255 1.349508 -13.807814 353.917480
slam 15.256673 1.306423 0.125264 0.042396 1.348531 -13.805555 353.933197
slam 15.256673 1.306423 0.125264 0.042396 1.348531 -13.805555 353.933197
slam 15.256673 1.306423 0.125264 0.042396 1.348531 -13.805555 353.933197
slam 15.256673 1.306423 0.125264 0.042396 1.348531 -13.805555 353.933197
slam 15.256673 1.306423 0.125264 0.042396 1.348531 -13.805555 353.933197
slam 15.261701 1.305018 0.125191 0.042545 1.347339 -13.805745 353.948486
slam 15.261701 1.305018 0.125191 0.042545 1.347339 -13.805745 353.948486
slam 15.261701 1.305018 0.125191 0.042545 1.347339 -13.805745 353.948486
slam 15.261701 1.305018 0.125191 0.042545 1.347339 -13.805745 353.948486
slam 15.261701 1.305018 0.125191 0.042545 1.347339 -13.805745 353.948486
slam 15.266694 1.303550 0.125109 0.042696 1.345727 -13.808995 353.964081
slam 15.266694 1.303550 0.125109 0.042696 1.345727 -13.808995 353.964081
slam 15.266694 1.303550 0.125109 0.042696 1.345727 -13.808995 353.964081
slam 15.266694 1.303550 0.125109 0.042696 1.345727 -13.808995 353.964081
slam 15.266694 1.303550 0.125109 0.042696 1.345727 -13.808995 353.964081
slam 15.271671 1.301992 0.125012 0.042847 1.343263 -13.815262 353.980316
slam 15.271671 1.301992 0.125012 0.042847 1.343263 -13.815262 353.980316
slam 15.271671 1.301992 0.125012 0.042847 1.343263 -13.815262 353.980316
slam 15.271671 1.301992 0.125012 0.042847 1.343263 -13.815262 353.980316
slam 15.271671 1.301992 0.125012 0.042847 1.343263 -13.815262 353.980316
slam 15.276655 1.300389 0.124908 0.043000 1.339436 -13.824485 353.997620
slam 15.276655 1.300389 0.124908 0.043000 1.339436 -13.824485 353.997620
slam 15.276655 1.300389 0.124908 0.043000 1.339436 -13.824485 353.997620
slam 15.276655 1.300389 0.124908 0.043000 1.339436 -13.824485 353.997620
slam 15.276655 1.300389 0.124908 0.043000 1.339436 -13.824485 353.997620
slam 15.281683 1.298762 0.124799 0.043156 1.333983 -13.836303 354.016174
slam 15.281683 1.298762 0.124799 0.043156 1.333983 -13.836303 354.016174
slam 15.281683 1.298762 0.124799 0.043156 1.333983 -13.836303 354.016174
slam 15.281683 1.298762 0.124799 0.043156 1.333983 -13.836303 354.016174
slam 15.281683 1.298762 0.124799 0.043156 1.333983 -13.836303 354.016174
slam 15.286668 1.297128 0.124688 0.043314 1.326884 -13.849950 354.035675
slam 15.286668 1.297128 0.124688 0.043314 1.326884 -13.849950 354.035675
slam 15.286668 1.297128 0.124688 0.043314 1.326884 -13.849950 354.035675
slam 15.286668 1.297128 0.124688 0.043314 1.326884 -13.849950 354.035675
slam 15.286668 1.297128 0.124688 0.043314 1.326884 -13.849950 354.035675
slam 15.291652 1.295496 0.124575 0.043467 1.318297 -13.864732 354.055939
slam 15.291652 1.295496 0.124575 0.043467 1.318297 -13.864732 354.055939
slam 15.291652 1.295496 0.124575 0.043467 1.318297 -13.864732 354.055939
slam 15.291652 1.295496 0.124575 0.043467 1.318297 -13.864732 354.055939
slam 15.291652 1.295496 0.124575 0.043467 1.318297 -13.864732 354.055939
slam 15.296637 1.293868 0.124462 0.043614 1.308505 -13.879704 354.076569
slam 15.296637 1.293868 0.124462 0.043614 1.308505 -13.879704 354.076569
slam 15.296637 1.293868 0.124462 0.043614 1.308505 -13.879704 354.076569
slam 15.296637 1.293868 0.124462 0.043614 1.308505 -13.879704 354.076569
slam 15.296637 1.293868 0.124462 0.043614 1.308505 -13.879704 354.076569
slam 15.301665 1.292239 0.124348 0.043752 1.297457 -13.893714 354.097107
slam 15.301665 1.292239 0.124348 0.043752 1.297457 -13.893714 354.097107
slam 15.301665 1.292239 0.124348 0.043752 1.297457 -13.893714 354.097107
slam 15.301665 1.292239 0.124348 0.043752 1.297457 -13.893714 354.097107
slam 15.301665 1.292239 0.124348 0.043752 1.297457 -13.893714 354.097107
slam 15.306657 1.290615 0.124233 0.043879 1.285045 -13.905838 354.117310
slam 15.306657 1.290615 0.124233 0.043879 1.285045 -13.905838 354.117310
slam 15.306657 1.290615 0.124233 0.043879 1.285045 -13.905838 354.117310
slam 15.306657 1.290615 0.124233 0.043879 1.285045 -13.905838 354.117310
slam 15.306657 1.290615 0.124233 0.043879 1.285045 -13.905838 354.117310
slam 15.311634 1.289121 0.124116 0.043990 1.271192 -13.915627 354.137207
slam 15.311634 1.289121 0.124116 0.043990 1.271192 -13.915627 354.137207
slam 15.311634 1.289121 0.124116 0.043990 1.271192 -13.915627 354.137207
slam 15.311634 1.289121 0.124116 0.043990 1.271192 -13.915627 354.137207
slam 15.311634 1.289121 0.124116 0.043990 1.271192 -13.915627 354.137207
slam 15.316619 1.287818 0.123998 0.044083 1.255795 -13.923016 354.157104
slam 15.316619 1.287818 0.123998 0.044083 1.255795 -13.923016 354.157104
slam 15.316619 1.287818 0.123998 0.044083 1.255795 -13.923016 354.157104
slam 15.316619 1.287818 0.123998 0.044083 1.255795 -13.923016 354.157104
slam 15.316619 1.287818 0.123998 0.044083 1.255795 -13.923016 354.157104
slam 15.321647 1.286624 0.123876 0.044164 1.238950 -13.928090 354.177368
slam 15.321647 1.286624 0.123876 0.044164 1.238950 -13.928090 354.177368
slam 15.321647 1.286624 0.123876 0.044164 1.238950 -13.928090 354.177368
slam 15.321647 1.286624 0.123876 0.044164 1.238950 -13.928090 354.177368
slam 15.321647 1.286624 0.123876 0.044164 1.238950 -13.928090 354.177368
slam 15.326632 1.285500 0.123753 0.044235 1.220847 -13.931229 354.198090
slam 15.326632 1.285500 0.123753 0.044235 1.220847 -13.931229 354.198090
slam 15.326632 1.285500 0.123753 0.044235 1.220847 -13.931229 354.198090
slam 15.326632 1.285500 0.123753 0.044235 1.220847 -13.931229 354.198090
slam 15.326632 1.285500 0.123753 0.044235 1.220847 -13.931229 354.198090
slam 15.331616 1.284429 0.123629 0.044298 1.201641 -13.932791 354.218842
slam 15.331616 1.284429 0.123629 0.044298 1.201641 -13.932791 354.218842
slam 15.331616 1.284429 0.123629 0.044298 1.201641 -13.932791 354.218842
slam 15.331616 1.284429 0.123629 0.044298 1.201641 -13.932791 354.218842
slam 15.331616 1.284429 0.123629 0.044298 1.201641 -13.932791 354.218842
slam 15.336601 1.283396 0.123504 0.044355 1.181617 -13.933270 354.239380
slam 15.336601 1.283396 0.123504 0.044355 1.181617 -13.933270 354.239380
slam 15.336601 1.283396 0.123504 0.044355 1.181617 -13.933270 354.239380
slam 15.336601 1.283396 0.123504 0.044355 1.181617 -13.933270 354.239380
slam 15.336601 1.283396 0.123504 0.044355 1.181617 -13.933270 354.239380
slam 15.341629 1.282391 0.123378 0.044412 1.160876 -13.933474 354.259613
slam 15.341629 1.282391 0.123378 0.044412 1.160876 -13.933474 354.259613
slam 15.341629 1.282391 0.123378 0.044412 1.160876 -13.933474 354.259613
slam 15.341629 1.282391 0.123378 0.044412 1.160876 -13.933474 354.259613
slam 15.341629 1.282391 0.123378 0.044412 1.160876 -13.933474 354.259613
slam 15.346620 1.281414 0.123254 0.044469 1.139741 -13.934367 354.279449
slam 15.346620 1.281414 0.123254 0.044469 1.139741 -13.934367 354.279449
slam 15.346620 1.281414 0.123254 0.044469 1.139741 -13.934367 354.279449
slam 15.346620 1.281414 0.123254 0.044469 1.139741 -13.934367 354.279449
slam 15.346620 1.281414 0.123254 0.044469 1.139741 -13.934367 354.279449
slam 15.351598 1.280468 0.123130 0.044527 1.118705 -13.936647 354.298981
slam 15.351598 1.280468 0.123130 0.044527 1.118705 -13.936647 354.298981
slam 15.351598 1.280468 0.123130 0.044527 1.118705 -13.936647 354.298981
slam 15.351598 1.280468 0.123130 0.044527 1.118705 -13.936647 354.298981
slam 15.351598 1.280468 0.123130 0.044527 1.118705 -13.936647 354.298981
slam 15.356583 1.279549 0.123008 0.044589 1.097856 -13.940927 354.318085
slam 15.356583 1.279549 0.123008 0.044589 1.097856 -13.940927 354.318085
slam 15.356583 1.279549 0.123008 0.044589 1.097856 -13.940927 354.318085
slam 15.356583 1.279549 0.123008 0.044589 1.097856 -13.940927 354.318085
slam 15.356583 1.279549 0.123008 0.044589 1.097856 -13.940927 354.318085
slam 15.361611 1.278651 0.122887 0.044653 1.077078 -13.947613 354.336548
slam 15.361611 1.278651 0.122887 0.044653 1.077078 -13.947613 354.336548
slam 15.361611 1.278651 0.122887 0.044653 1.077078 -13.947613 354.336548
slam 15.361611 1.278651 0.122887 0.044653 1.077078 -13.947613 354.336548
slam 15.361611 1.278651 0.122887 0.044653 1.077078 -13.947613 354.336548
slam 15.366596 1.277778 0.122767 0.044719 1.056436 -13.956432 354.354187
slam 15.366596 1.277778 0.122767 0.044719 1.056436 -13.956432 354.354187
slam 15.366596 1.277778 0.122767 0.044719 1.056436 -13.956432 354.354187
slam 15.366596 1.277778 0.122767 0.044719 1.056436 -13.956432 354.354187
slam 15.366596 1.277778 0.122767 0.044719 1.056436 -13.956432 354.354187
slam 15.371581 1.276928 0.122649 0.044790 1.036211 -13.966919 354.371033
slam 15.371581 1.276928 0.122649 0.044790 1.036211 -13.966919 354.371033
slam 15.371581 1.276928 0.122649 0.044790 1.036211 -13.966919 354.371033
slam 15.371581 1.276928 0.122649 0.044790 1.036211 -13.966919 354.371033
slam 15.371581 1.276928 0.122649 0.044790 1.036211 -13.966919 354.371033
slam 15.376565 1.276096 0.122534 0.044866 1.016528 -13.978773 354.386932
slam 15.376565 1.276096 0.122534 0.044866 1.016528 -13.978773 354.386932
slam 15.376565 1.276096 0.122534 0.044866 1.016528 -13.978773 354.386932
slam 15.376565 1.276096 0.122534 0.044866 1.016528 -13.978773 354.386932
slam 15.376565 1.276096 0.122534 0.044866 1.016528 -13.978773 354.386932
slam 15.381593 1.275277 0.122420 0.044945 0.997507 -13.991500 354.401764
slam 15.381593 1.275277 0.122420 0.044945 0.997507 -13.991500 354.401764
slam 15.381593 1.275277 0.122420 0.044945 0.997507 -13.991500 354.401764
slam 15.381593 1.275277 0.122420 0.044945 0.997507 -13.991500 354.401764
slam 15.381593 1.275277 0.122420 0.044945 0.997507 -13.991500 354.401764
slam 15.386583 1.274475 0.122308 0.045024 0.979041 -14.004664 354.415985
slam 15.386583 1.274475 0.122308 0.045024 0.979041 -14.004664 354.415985
slam 15.386583 1.274475 0.122308 0.045024 0.979041 -14.004664 354.415985
slam 15.386583 1.274475 0.122308 0.045024 0.979041 -14.004664 354.415985
slam 15.391562 1.273696 0.122197 0.045102 0.961108 -14.017948 354.429901
slam 15.391562 1.273696 0.122197 0.045102 0.961108 -14.017948 354.429901
slam 15.391562 1.273696 0.122197 0.045102 0.961108 -14.017948 354.429901
slam 15.391562 1.273696 0.122197 0.045102 0.961108 -14.017948 354.429901
slam 15.396547 1.272936 0.122086 0.045178 0.943753 -14.030882 354.443878
slam 15.396547 1.272936 0.122086 0.045178 0.943753 -14.030882 354.443878
slam 15.396547 1.272936 0.122086 0.045178 0.943753 -14.030882 354.443878
slam 15.396547 1.272936 0.122086 0.045178 0.943753 -14.030882 354.443878
slam 15.401575 1.272188 0.121977 0.045254 0.926651 -14.043380 354.458771
slam 15.401575 1.272188 0.121977 0.045254 0.926651 -14.043380 354.458771
slam 15.401575 1.272188 0.121977 0.045254 0.926651 -14.043380 354.458771
slam 15.401575 1.272188 0.121977 0.045254 0.926651 -14.043380 354.458771
slam 15.406560 1.271457 0.121869 0.045329 0.909493 -14.055365 354.475189
slam 15.406560 1.271457 0.121869 0.045329 0.909493 -14.055365 354.475189
slam 15.406560 1.271457 0.121869 0.045329 0.909493 -14.055365 354.475189
slam 15.406560 1.271457 0.121869 0.045329 0.909493 -14.055365 354.475189
