inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 18.311228 -2.200647 -0.430213 -0.294942 0.357623 -10.410619 285.478790
slam 18.311228 -2.200647 -0.430213 -0.294942 0.357623 -10.410619 285.478790
slam 18.316213 -2.195593 -0.429954 -0.295886 0.361208 -10.348723 285.516388
slam 18.316213 -2.195593 -0.429954 -0.295886 0.361208 -10.348723 285.516388
slam 18.316213 -2.195593 -0.429954 -0.295886 0.361208 -10.348723 285.516388
slam 18.316213 -2.195593 -0.429954 -0.295886 0.361208 -10.348723 285.516388
slam 18.316213 -2.195593 -0.429954 -0.295886 0.361208 -10.348723 285.516388
slam 18.321241 -2.190587 -0.429681 -0.296813 0.368876 -10.299504 285.553772
slam 18.321241 -2.190587 -0.429681 -0.296813 0.368876 -10.299504 285.553772
slam 18.321241 -2.190587 -0.429681 -0.296813 0.368876 -10.299504 285.553772
slam 18.321241 -2.190587 -0.429681 -0.296813 0.368876 -10.299504 285.553772
slam 18.321241 -2.190587 -0.429681 -0.296813 0.368876 -10.299504 285.553772
slam 18.326226 -2.185619 -0.429384 -0.297718 0.381734 -10.263787 285.588867
slam 18.326226 -2.185619 -0.429384 -0.297718 0.381734 -10.263787 285.588867
slam 18.326226 -2.185619 -0.429384 -0.297718 0.381734 -10.263787 285.588867
slam 18.326226 -2.185619 -0.429384 -0.297718 0.381734 -10.263787 285.588867
slam 18.326226 -2.185619 -0.429384 -0.297718 0.381734 -10.263787 285.588867
slam 18.331210 -2.180697 -0.429060 -0.298596 0.401059 -10.242387 285.619537
slam 18.331210 -2.180697 -0.429060 -0.298596 0.401059 -10.242387 285.619537
slam 18.331210 -2.180697 -0.429060 -0.298596 0.401059 -10.242387 285.619537
slam 18.331210 -2.180697 -0.429060 -0.298596 0.401059 -10.242387 285.619537
slam 18.331210 -2.180697 -0.429060 -0.298596 0.401059 -10.242387 285.619537
slam 18.336195 -2.175801 -0.428709 -0.299455 0.427826 -10.235161 285.644287
slam 18.336195 -2.175801 -0.428709 -0.299455 0.427826 -10.235161 285.644287
slam 18.336195 -2.175801 -0.428709 -0.299455 0.427826 -10.235161 285.644287
slam 18.336195 -2.175801 -0.428709 -0.299455 0.427826 -10.235161 285.644287
slam 18.341223 -2.170914 -0.428328 -0.300305 0.462822 -10.241137 285.662140
slam 18.341223 -2.170914 -0.428328 -0.300305 0.462822 -10.241137 285.662140
slam 18.341223 -2.170914 -0.428328 -0.300305 0.462822 -10.241137 285.662140
slam 18.341223 -2.170914 -0.428328 -0.300305 0.462822 -10.241137 285.662140
slam 18.341223 -2.170914 -0.428328 -0.300305 0.462822 -10.241137 285.662140
slam 18.346207 -2.166056 -0.427924 -0.301137 0.506166 -10.259330 285.673157
slam 18.346207 -2.166056 -0.427924 -0.301137 0.506166 -10.259330 285.673157
slam 18.346207 -2.166056 -0.427924 -0.301137 0.506166 -10.259330 285.673157
slam 18.346207 -2.166056 -0.427924 -0.301137 0.506166 -10.259330 285.673157
slam 18.346207 -2.166056 -0.427924 -0.301137 0.506166 -10.259330 285.673157
slam 18.351192 -2.161247 -0.427499 -0.301946 0.557951 -10.288397 285.677856
slam 18.351192 -2.161247 -0.427499 -0.301946 0.557951 -10.288397 285.677856
slam 18.351192 -2.161247 -0.427499 -0.301946 0.557951 -10.288397 285.677856
slam 18.351192 -2.161247 -0.427499 -0.301946 0.557951 -10.288397 285.677856
slam 18.351192 -2.161247 -0.427499 -0.301946 0.557951 -10.288397 285.677856
slam 18.356176 -2.156475 -0.427054 -0.302739 0.618345 -10.326331 285.676819
slam 18.356176 -2.156475 -0.427054 -0.302739 0.618345 -10.326331 285.676819
slam 18.356176 -2.156475 -0.427054 -0.302739 0.618345 -10.326331 285.676819
slam 18.356176 -2.156475 -0.427054 -0.302739 0.618345 -10.326331 285.676819
slam 18.356176 -2.156475 -0.427054 -0.302739 0.618345 -10.326331 285.676819
slam 18.361205 -2.151728 -0.426589 -0.303524 0.687438 -10.371090 285.670502
slam 18.361205 -2.151728 -0.426589 -0.303524 0.687438 -10.371090 285.670502
slam 18.361205 -2.151728 -0.426589 -0.303524 0.687438 -10.371090 285.670502
slam 18.361205 -2.151728 -0.426589 -0.303524 0.687438 -10.371090 285.670502
slam 18.361205 -2.151728 -0.426589 -0.303524 0.687438 -10.371090 285.670502
slam 18.366189 -2.147030 -0.426108 -0.304298 0.764794 -10.420223 285.658722
slam 18.366189 -2.147030 -0.426108 -0.304298 0.764794 -10.420223 285.658722
slam 18.366189 -2.147030 -0.426108 -0.304298 0.764794 -10.420223 285.658722
slam 18.366189 -2.147030 -0.426108 -0.304298 0.764794 -10.420223 285.658722
slam 18.366189 -2.147030 -0.426108 -0.304298 0.764794 -10.420223 285.658722
slam 18.371174 -2.142401 -0.425613 -0.305054 0.849408 -10.470872 285.641327
slam 18.371174 -2.142401 -0.425613 -0.305054 0.849408 -10.470872 285.641327
slam 18.371174 -2.142401 -0.425613 -0.305054 0.849408 -10.470872 285.641327
slam 18.371174 -2.142401 -0.425613 -0.305054 0.849408 -10.470872 285.641327
slam 18.371174 -2.142401 -0.425613 -0.305054 0.849408 -10.470872 285.641327
slam 18.376158 -2.137826 -0.425103 -0.305801 0.940864 -10.520529 285.618164
slam 18.376158 -2.137826 -0.425103 -0.305801 0.940864 -10.520529 285.618164
slam 18.376158 -2.137826 -0.425103 -0.305801 0.940864 -10.520529 285.618164
slam 18.376158 -2.137826 -0.425103 -0.305801 0.940864 -10.520529 285.618164
slam 18.376158 -2.137826 -0.425103 -0.305801 0.940864 -10.520529 285.618164
slam 18.381186 -2.133546 -0.424555 -0.306565 1.038585 -10.567580 285.589417
slam 18.381186 -2.133546 -0.424555 -0.306565 1.038585 -10.567580 285.589417
slam 18.381186 -2.133546 -0.424555 -0.306565 1.038585 -10.567580 285.589417
slam 18.381186 -2.133546 -0.424555 -0.306565 1.038585 -10.567580 285.589417
slam 18.381186 -2.133546 -0.424555 -0.306565 1.038585 -10.567580 285.589417
slam 18.386171 -2.129703 -0.423964 -0.307349 1.140952 -10.610914 285.556183
slam 18.386171 -2.129703 -0.423964 -0.307349 1.140952 -10.610914 285.556183
slam 18.386171 -2.129703 -0.423964 -0.307349 1.140952 -10.610914 285.556183
slam 18.386171 -2.129703 -0.423964 -0.307349 1.140952 -10.610914 285.556183
slam 18.386171 -2.129703 -0.423964 -0.307349 1.140952 -10.610914 285.556183
slam 18.391155 -2.126108 -0.423347 -0.308132 1.246237 -10.649911 285.520020
slam 18.391155 -2.126108 -0.423347 -0.308132 1.246237 -10.649911 285.520020
slam 18.391155 -2.126108 -0.423347 -0.308132 1.246237 -10.649911 285.520020
slam 18.391155 -2.126108 -0.423347 -0.308132 1.246237 -10.649911 285.520020
slam 18.391155 -2.126108 -0.423347 -0.308132 1.246237 -10.649911 285.520020
slam 18.396140 -2.122627 -0.422713 -0.308914 1.353035 -10.684456 285.482910
slam 18.396140 -2.122627 -0.422713 -0.308914 1.353035 -10.684456 285.482910
slam 18.396140 -2.122627 -0.422713 -0.308914 1.353035 -10.684456 285.482910
slam 18.396140 -2.122627 -0.422713 -0.308914 1.353035 -10.684456 285.482910
slam 18.396140 -2.122627 -0.422713 -0.308914 1.353035 -10.684456 285.482910
slam 18.401168 -2.119185 -0.422062 -0.309696 1.460176 -10.714738 285.446716
slam 18.401168 -2.119185 -0.422062 -0.309696 1.460176 -10.714738 285.446716
slam 18.401168 -2.119185 -0.422062 -0.309696 1.460176 -10.714738 285.446716
slam 18.401168 -2.119185 -0.422062 -0.309696 1.460176 -10.714738 285.446716
slam 18.401168 -2.119185 -0.422062 -0.309696 1.460176 -10.714738 285.446716
slam 18.406152 -2.115767 -0.421400 -0.310471 1.566460 -10.740863 285.413330
slam 18.406152 -2.115767 -0.421400 -0.310471 1.566460 -10.740863 285.413330
slam 18.406152 -2.115767 -0.421400 -0.310471 1.566460 -10.740863 285.413330
slam 18.406152 -2.115767 -0.421400 -0.310471 1.566460 -10.740863 285.413330
slam 18.406152 -2.115767 -0.421400 -0.310471 1.566460 -10.740863 285.413330
slam 18.411137 -2.112375 -0.420730 -0.311231 1.670577 -10.762820 285.384308
slam 18.411137 -2.112375 -0.420730 -0.311231 1.670577 -10.762820 285.384308
slam 18.411137 -2.112375 -0.420730 -0.311231 1.670577 -10.762820 285.384308
slam 18.411137 -2.112375 -0.420730 -0.311231 1.670577 -10.762820 285.384308
slam 18.411137 -2.112375 -0.420730 -0.311231 1.670577 -10.762820 285.384308
slam 18.416122 -2.108986 -0.420050 -0.311982 1.771699 -10.780990 285.359985
slam 18.416122 -2.108986 -0.420050 -0.311982 1.771699 -10.780990 285.359985
slam 18.416122 -2.108986 -0.420050 -0.311982 1.771699 -10.780990 285.359985
slam 18.416122 -2.108986 -0.420050 -0.311982 1.771699 -10.780990 285.359985
slam 18.416122 -2.108986 -0.420050 -0.311982 1.771699 -10.780990 285.359985
slam 18.421150 -2.105583 -0.419357 -0.312734 1.869266 -10.795244 285.340454
slam 18.421150 -2.105583 -0.419357 -0.312734 1.869266 -10.795244 285.340454
slam 18.421150 -2.105583 -0.419357 -0.312734 1.869266 -10.795244 285.340454
slam 18.421150 -2.105583 -0.419357 -0.312734 1.869266 -10.795244 285.340454
slam 18.421150 -2.105583 -0.419357 -0.312734 1.869266 -10.795244 285.340454
slam 18.426134 -2.102182 -0.418657 -0.313480 1.962306 -10.804812 285.325745
slam 18.426134 -2.102182 -0.418657 -0.313480 1.962306 -10.804812 285.325745
slam 18.426134 -2.102182 -0.418657 -0.313480 1.962306 -10.804812 285.325745
slam 18.426134 -2.102182 -0.418657 -0.313480 1.962306 -10.804812 285.325745
slam 18.426134 -2.102182 -0.418657 -0.313480 1.962306 -10.804812 285.325745
slam 18.431119 -2.098812 -0.417958 -0.314234 2.049822 -10.808908 285.316040
slam 18.431119 -2.098812 -0.417958 -0.314234 2.049822 -10.808908 285.316040
slam 18.431119 -2.098812 -0.417958 -0.314234 2.049822 -10.808908 285.316040
slam 18.431119 -2.098812 -0.417958 -0.314234 2.049822 -10.808908 285.316040
slam 18.431119 -2.098812 -0.417958 -0.314234 2.049822 -10.808908 285.316040
slam 18.436103 -2.095462 -0.417264 -0.315012 2.131231 -10.807336 285.311737
slam 18.436103 -2.095462 -0.417264 -0.315012 2.131231 -10.807336 285.311737
slam 18.436103 -2.095462 -0.417264 -0.315012 2.131231 -10.807336 285.311737
slam 18.436103 -2.095462 -0.417264 -0.315012 2.131231 -10.807336 285.311737
slam 18.436103 -2.095462 -0.417264 -0.315012 2.131231 -10.807336 285.311737
slam 18.441132 -2.092108 -0.416573 -0.315808 2.205902 -10.800028 285.313660
slam 18.441132 -2.092108 -0.416573 -0.315808 2.205902 -10.800028 285.313660
slam 18.441132 -2.092108 -0.416573 -0.315808 2.205902 -10.800028 285.313660
slam 18.441132 -2.092108 -0.416573 -0.315808 2.205902 -10.800028 285.313660
slam 18.441132 -2.092108 -0.416573 -0.315808 2.205902 -10.800028 285.313660
slam 18.446116 -2.088760 -0.415893 -0.316611 2.273170 -10.787164 285.322937
slam 18.446116 -2.088760 -0.415893 -0.316611 2.273170 -10.787164 285.322937
slam 18.446116 -2.088760 -0.415893 -0.316611 2.273170 -10.787164 285.322937
slam 18.446116 -2.088760 -0.415893 -0.316611 2.273170 -10.787164 285.322937
slam 18.446116 -2.088760 -0.415893 -0.316611 2.273170 -10.787164 285.322937
slam 18.451101 -2.085433 -0.415227 -0.317410 2.332633 -10.768946 285.340240
slam 18.451101 -2.085433 -0.415227 -0.317410 2.332633 -10.768946 285.340240
slam 18.451101 -2.085433 -0.415227 -0.317410 2.332633 -10.768946 285.340240
slam 18.451101 -2.085433 -0.415227 -0.317410 2.332633 -10.768946 285.340240
slam 18.451101 -2.085433 -0.415227 -0.317410 2.332633 -10.768946 285.340240
slam 18.456085 -2.082113 -0.414576 -0.318212 2.384141 -10.745709 285.365509
slam 18.456085 -2.082113 -0.414576 -0.318212 2.384141 -10.745709 285.365509
slam 18.456085 -2.082113 -0.414576 -0.318212 2.384141 -10.745709 285.365509
slam 18.456085 -2.082113 -0.414576 -0.318212 2.384141 -10.745709 285.365509
slam 18.456085 -2.082113 -0.414576 -0.318212 2.384141 -10.745709 285.365509
slam 18.461113 -2.078784 -0.413940 -0.319024 2.427701 -10.717247 285.398407
slam 18.461113 -2.078784 -0.413940 -0.319024 2.427701 -10.717247 285.398407
slam 18.461113 -2.078784 -0.413940 -0.319024 2.427701 -10.717247 285.398407
slam 18.461113 -2.078784 -0.413940 -0.319024 2.427701 -10.717247 285.398407
slam 18.461113 -2.078784 -0.413940 -0.319024 2.427701 -10.717247 285.398407
slam 18.466109 -2.075459 -0.413322 -0.319842 2.463512 -10.683212 285.437683
slam 18.466109 -2.075459 -0.413322 -0.319842 2.463512 -10.683212 285.437683
slam 18.466109 -2.075459 -0.413322 -0.319842 2.463512 -10.683212 285.437683
slam 18.466109 -2.075459 -0.413322 -0.319842 2.463512 -10.683212 285.437683
slam 18.466109 -2.075459 -0.413322 -0.319842 2.463512 -10.683212 285.437683
slam 18.471082 -2.072159 -0.412728 -0.320656 2.491600 -10.644302 285.482574
slam 18.471082 -2.072159 -0.412728 -0.320656 2.491600 -10.644302 285.482574
slam 18.471082 -2.072159 -0.412728 -0.320656 2.491600 -10.644302 285.482574
slam 18.471082 -2.072159 -0.412728 -0.320656 2.491600 -10.644302 285.482574
slam 18.471082 -2.072159 -0.412728 -0.320656 2.491600 -10.644302 285.482574
slam 18.476067 -2.068863 -0.412156 -0.321474 2.512476 -10.601720 285.532471
slam 18.476067 -2.068863 -0.412156 -0.321474 2.512476 -10.601720 285.532471
slam 18.476067 -2.068863 -0.412156 -0.321474 2.512476 -10.601720 285.532471
slam 18.476067 -2.068863 -0.412156 -0.321474 2.512476 -10.601720 285.532471
slam 18.476067 -2.068863 -0.412156 -0.321474 2.512476 -10.601720 285.532471
slam 18.481095 -2.065546 -0.411604 -0.322304 2.526612 -10.557060 285.586731
slam 18.481095 -2.065546 -0.411604 -0.322304 2.526612 -10.557060 285.586731
slam 18.481095 -2.065546 -0.411604 -0.322304 2.526612 -10.557060 285.586731
slam 18.481095 -2.065546 -0.411604 -0.322304 2.526612 -10.557060 285.586731
slam 18.481095 -2.065546 -0.411604 -0.322304 2.526612 -10.557060 285.586731
slam 18.486079 -2.062222 -0.411076 -0.323141 2.534024 -10.513268 285.644836
slam 18.486079 -2.062222 -0.411076 -0.323141 2.534024 -10.513268 285.644836
slam 18.486079 -2.062222 -0.411076 -0.323141 2.534024 -10.513268 285.644836
slam 18.486079 -2.062222 -0.411076 -0.323141 2.534024 -10.513268 285.644836
slam 18.486079 -2.062222 -0.411076 -0.323141 2.534024 -10.513268 285.644836
slam 18.491064 -2.058522 -0.410581 -0.323941 2.535182 -10.472636 285.705475
slam 18.491064 -2.058522 -0.410581 -0.323941 2.535182 -10.472636 285.705475
slam 18.491064 -2.058522 -0.410581 -0.323941 2.535182 -10.472636 285.705475
slam 18.491064 -2.058522 -0.410581 -0.323941 2.535182 -10.472636 285.705475
slam 18.491064 -2.058522 -0.410581 -0.323941 2.535182 -10.472636 285.705475
slam 18.496049 -2.054240 -0.410123 -0.324694 2.530855 -10.436608 285.766815
slam 18.496049 -2.054240 -0.410123 -0.324694 2.530855 -10.436608 285.766815
slam 18.496049 -2.054240 -0.410123 -0.324694 2.530855 -10.436608 285.766815
slam 18.496049 -2.054240 -0.410123 -0.324694 2.530855 -10.436608 285.766815
slam 18.496049 -2.054240 -0.410123 -0.324694 2.530855 -10.436608 285.766815
slam 18.501077 -2.049657 -0.409693 -0.325434 2.521800 -10.406931 285.827026
slam 18.501077 -2.049657 -0.409693 -0.325434 2.521800 -10.406931 285.827026
slam 18.501077 -2.049657 -0.409693 -0.325434 2.521800 -10.406931 285.827026
slam 18.501077 -2.049657 -0.409693 -0.325434 2.521800 -10.406931 285.827026
slam 18.501077 -2.049657 -0.409693 -0.325434 2.521800 -10.406931 285.827026
slam 18.506072 -2.044950 -0.409291 -0.326170 2.508527 -10.384818 285.884338
slam 18.506072 -2.044950 -0.409291 -0.326170 2.508527 -10.384818 285.884338
slam 18.506072 -2.044950 -0.409291 -0.326170 2.508527 -10.384818 285.884338
slam 18.506072 -2.044950 -0.409291 -0.326170 2.508527 -10.384818 285.884338
slam 18.506072 -2.044950 -0.409291 -0.326170 2.508527 -10.384818 285.884338
slam 18.511046 -2.040218 -0.408918 -0.326899 2.491266 -10.371153 285.937805
slam 18.511046 -2.040218 -0.408918 -0.326899 2.491266 -10.371153 285.937805
slam 18.511046 -2.040218 -0.408918 -0.326899 2.491266 -10.371153 285.937805
slam 18.511046 -2.040218 -0.408918 -0.326899 2.491266 -10.371153 285.937805
slam 18.511046 -2.040218 -0.408918 -0.326899 2.491266 -10.371153 285.937805
slam 18.516030 -2.035485 -0.408572 -0.327630 2.469996 -10.366486 285.987671
slam 18.516030 -2.035485 -0.408572 -0.327630 2.469996 -10.366486 285.987671
slam 18.516030 -2.035485 -0.408572 -0.327630 2.469996 -10.366486 285.987671
slam 18.516030 -2.035485 -0.408572 -0.327630 2.469996 -10.366486 285.987671
slam 18.516030 -2.035485 -0.408572 -0.327630 2.469996 -10.366486 285.987671
slam 18.521059 -2.030747 -0.408254 -0.328374 2.444522 -10.371208 286.034637
slam 18.521059 -2.030747 -0.408254 -0.328374 2.444522 -10.371208 286.034637
slam 18.521059 -2.030747 -0.408254 -0.328374 2.444522 -10.371208 286.034637
slam 18.521059 -2.030747 -0.408254 -0.328374 2.444522 -10.371208 286.034637
slam 18.521059 -2.030747 -0.408254 -0.328374 2.444522 -10.371208 286.034637
slam 18.526043 -2.026031 -0.407965 -0.329123 2.414632 -10.385027 286.080048
slam 18.526043 -2.026031 -0.407965 -0.329123 2.414632 -10.385027 286.080048
slam 18.526043 -2.026031 -0.407965 -0.329123 2.414632 -10.385027 286.080048
slam 18.526043 -2.026031 -0.407965 -0.329123 2.414632 -10.385027 286.080048
slam 18.526043 -2.026031 -0.407965 -0.329123 2.414632 -10.385027 286.080048
slam 18.531028 -2.021356 -0.407707 -0.329868 2.380520 -10.406785 286.125275
slam 18.531028 -2.021356 -0.407707 -0.329868 2.380520 -10.406785 286.125275
slam 18.531028 -2.021356 -0.407707 -0.329868 2.380520 -10.406785 286.125275
slam 18.531028 -2.021356 -0.407707 -0.329868 2.380520 -10.406785 286.125275
slam 18.531028 -2.021356 -0.407707 -0.329868 2.380520 -10.406785 286.125275
slam 18.536012 -2.016713 -0.407479 -0.330615 2.342426 -10.434934 286.171234
slam 18.536012 -2.016713 -0.407479 -0.330615 2.342426 -10.434934 286.171234
slam 18.536012 -2.016713 -0.407479 -0.330615 2.342426 -10.434934 286.171234
slam 18.536012 -2.016713 -0.407479 -0.330615 2.342426 -10.434934 286.171234
slam 18.536012 -2.016713 -0.407479 -0.330615 2.342426 -10.434934 286.171234
slam 18.541040 -2.012091 -0.407278 -0.331369 2.300564 -10.467802 286.218536
slam 18.541040 -2.012091 -0.407278 -0.331369 2.300564 -10.467802 286.218536
slam 18.541040 -2.012091 -0.407278 -0.331369 2.300564 -10.467802 286.218536
slam 18.541040 -2.012091 -0.407278 -0.331369 2.300564 -10.467802 286.218536
slam 18.541040 -2.012091 -0.407278 -0.331369 2.300564 -10.467802 286.218536
slam 18.546034 -2.007504 -0.407106 -0.332124 2.255708 -10.503091 286.267487
slam 18.546034 -2.007504 -0.407106 -0.332124 2.255708 -10.503091 286.267487
slam 18.546034 -2.007504 -0.407106 -0.332124 2.255708 -10.503091 286.267487
slam 18.546034 -2.007504 -0.407106 -0.332124 2.255708 -10.503091 286.267487
slam 18.546034 -2.007504 -0.407106 -0.332124 2.255708 -10.503091 286.267487
slam 18.551009 -2.002977 -0.406962 -0.332869 2.208286 -10.538704 286.317993
slam 18.551009 -2.002977 -0.406962 -0.332869 2.208286 -10.538704 286.317993
slam 18.551009 -2.002977 -0.406962 -0.332869 2.208286 -10.538704 286.317993
slam 18.551009 -2.002977 -0.406962 -0.332869 2.208286 -10.538704 286.317993
slam 18.551009 -2.002977 -0.406962 -0.332869 2.208286 -10.538704 286.317993
slam 18.555994 -1.997897 -0.406830 -0.333595 2.158665 -10.572680 286.370300
slam 18.555994 -1.997897 -0.406830 -0.333595 2.158665 -10.572680 286.370300
slam 18.555994 -1.997897 -0.406830 -0.333595 2.158665 -10.572680 286.370300
slam 18.555994 -1.997897 -0.406830 -0.333595 2.158665 -10.572680 286.370300
slam 18.555994 -1.997897 -0.406830 -0.333595 2.158665 -10.572680 286.370300
slam 18.561022 -1.991939 -0.406702 -0.334302 2.107696 -10.603312 286.424683
slam 18.561022 -1.991939 -0.406702 -0.334302 2.107696 -10.603312 286.424683
slam 18.561022 -1.991939 -0.406702 -0.334302 2.107696 -10.603312 286.424683
slam 18.561022 -1.991939 -0.406702 -0.334302 2.107696 -10.603312 286.424683
slam 18.561022 -1.991939 -0.406702 -0.334302 2.107696 -10.603312 286.424683
slam 18.566007 -1.985589 -0.406590 -0.334994 2.056299 -10.629332 286.481262
slam 18.566007 -1.985589 -0.406590 -0.334994 2.056299 -10.629332 286.481262
slam 18.566007 -1.985589 -0.406590 -0.334994 2.056299 -10.629332 286.481262
slam 18.566007 -1.985589 -0.406590 -0.334994 2.056299 -10.629332 286.481262
slam 18.566007 -1.985589 -0.406590 -0.334994 2.056299 -10.629332 286.481262
slam 18.570991 -1.979121 -0.406496 -0.335671 2.005228 -10.649834 286.540283
slam 18.570991 -1.979121 -0.406496 -0.335671 2.005228 -10.649834 286.540283
slam 18.570991 -1.979121 -0.406496 -0.335671 2.005228 -10.649834 286.540283
slam 18.570991 -1.979121 -0.406496 -0.335671 2.005228 -10.649834 286.540283
slam 18.570991 -1.979121 -0.406496 -0.335671 2.005228 -10.649834 286.540283
slam 18.575976 -1.972648 -0.406423 -0.336340 1.955121 -10.664562 286.601593
slam 18.575976 -1.972648 -0.406423 -0.336340 1.955121 -10.664562 286.601593
slam 18.575976 -1.972648 -0.406423 -0.336340 1.955121 -10.664562 286.601593
slam 18.575976 -1.972648 -0.406423 -0.336340 1.955121 -10.664562 286.601593
slam 18.575976 -1.972648 -0.406423 -0.336340 1.955121 -10.664562 286.601593
slam 18.581004 -1.966214 -0.406372 -0.337011 1.906740 -10.674057 286.664764
slam 18.581004 -1.966214 -0.406372 -0.337011 1.906740 -10.674057 286.664764
slam 18.581004 -1.966214 -0.406372 -0.337011 1.906740 -10.674057 286.664764
slam 18.581004 -1.966214 -0.406372 -0.337011 1.906740 -10.674057 286.664764
slam 18.581004 -1.966214 -0.406372 -0.337011 1.906740 -10.674057 286.664764
slam 18.585997 -1.959860 -0.406340 -0.337678 1.861108 -10.679723 286.728546
slam 18.585997 -1.959860 -0.406340 -0.337678 1.861108 -10.679723 286.728546
slam 18.585997 -1.959860 -0.406340 -0.337678 1.861108 -10.679723 286.728546
slam 18.585997 -1.959860 -0.406340 -0.337678 1.861108 -10.679723 286.728546
slam 18.585997 -1.959860 -0.406340 -0.337678 1.861108 -10.679723 286.728546
slam 18.590973 -1.953615 -0.406326 -0.338336 1.819022 -10.683157 286.791138
slam 18.590973 -1.953615 -0.406326 -0.338336 1.819022 -10.683157 286.791138
slam 18.590973 -1.953615 -0.406326 -0.338336 1.819022 -10.683157 286.791138
slam 18.590973 -1.953615 -0.406326 -0.338336 1.819022 -10.683157 286.791138
slam 18.596954 -1.947122 -0.406338 -0.339129 1.778988 -10.686193 286.853882
slam 18.596954 -1.947122 -0.406338 -0.339129 1.778988 -10.686193 286.853882
slam 18.596954 -1.947122 -0.406338 -0.339129 1.778988 -10.686193 286.853882
slam 18.596954 -1.947122 -0.406338 -0.339129 1.778988 -10.686193 286.853882
slam 18.596954 -1.947122 -0.406338 -0.339129 1.778988 -10.686193 286.853882
slam 18.601982 -1.940702 -0.406370 -0.339932 1.741673 -10.690407 286.914612
slam 18.601982 -1.940702 -0.406370 -0.339932 1.741673 -10.690407 286.914612
slam 18.601982 -1.940702 -0.406370 -0.339932 1.741673 -10.690407 286.914612
slam 18.601982 -1.940702 -0.406370 -0.339932 1.741673 -10.690407 286.914612
slam 18.606967 -1.934707 -0.406415 -0.340601 1.709036 -10.696836 286.969086
slam 18.606967 -1.934707 -0.406415 -0.340601 1.709036 -10.696836 286.969086
slam 18.606967 -1.934707 -0.406415 -0.340601 1.709036 -10.696836 286.969086
slam 18.606967 -1.934707 -0.406415 -0.340601 1.709036 -10.696836 286.969086
slam 18.606967 -1.934707 -0.406415 -0.340601 1.709036 -10.696836 286.969086
slam 18.611951 -1.928633 -0.406495 -0.341190 1.680115 -10.706222 287.017670
slam 18.611951 -1.928633 -0.406495 -0.341190 1.680115 -10.706222 287.017670
slam 18.611951 -1.928633 -0.406495 -0.341190 1.680115 -10.706222 287.017670
slam 18.611951 -1.928633 -0.406495 -0.341190 1.680115 -10.706222 287.017670
slam 18.616936 -1.922385 -0.406622 -0.341666 1.654206 -10.718735 287.060791
slam 18.616936 -1.922385 -0.406622 -0.341666 1.654206 -10.718735 287.060791
slam 18.616936 -1.922385 -0.406622 -0.341666 1.654206 -10.718735 287.060791
slam 18.616936 -1.922385 -0.406622 -0.341666 1.654206 -10.718735 287.060791
slam 18.621964 -1.916083 -0.406785 -0.342100 1.630908 -10.734203 287.098755
slam 18.621964 -1.916083 -0.406785 -0.342100 1.630908 -10.734203 287.098755
slam 18.621964 -1.916083 -0.406785 -0.342100 1.630908 -10.734203 287.098755
slam 18.621964 -1.916083 -0.406785 -0.342100 1.630908 -10.734203 287.098755
slam 18.626948 -1.909817 -0.406978 -0.342522 1.609647 -10.751723 287.131775
slam 18.626948 -1.909817 -0.406978 -0.342522 1.609647 -10.751723 287.131775
slam 18.626948 -1.909817 -0.406978 -0.342522 1.609647 -10.751723 287.131775
slam 18.626948 -1.909817 -0.406978 -0.342522 1.609647 -10.751723 287.131775
slam 18.626948 -1.909817 -0.406978 -0.342522 1.609647 -10.751723 287.131775
slam 18.631933 -1.903639 -0.407198 -0.342942 1.589893 -10.769961 287.159943
slam 18.631933 -1.903639 -0.407198 -0.342942 1.589893 -10.769961 287.159943
slam 18.631933 -1.903639 -0.407198 -0.342942 1.589893 -10.769961 287.159943
slam 18.631933 -1.903639 -0.407198 -0.342942 1.589893 -10.769961 287.159943
slam 18.631933 -1.903639 -0.407198 -0.342942 1.589893 -10.769961 287.159943
slam 18.636918 -1.897552 -0.407447 -0.343376 1.571172 -10.787456 287.182861
